date,strategy_key,strategy_name,strategy_nav,strategy_nav_rebased,benchmark_nav,relative_nav,strategy_return
2026-03-31,n6,N6 Top-3 Industry Leaders,2.505721428599,2.506642715137,2.209157654830,1.134659950437,-0.047387577963
2026-04-30,n6,N6 Top-3 Industry Leaders,2.791402038900,2.792428362533,2.414868691515,1.156347909244,0.114011321067
2026-05-28,n6,N6 Top-3 Industry Leaders,2.977173960519,2.978268587503,2.521397621227,1.181197508251,0.066551474503
2019-02-28,n7,N7 Top-3 Industry Increases,1.000000000000,1.000000000000,1.000000000000,1.000000000000,0.000000000000
2019-03-29,n7,N7 Top-3 Industry Increases,1.029662279487,1.029662279487,1.010648101565,1.018813846177,0.029662279487
2019-04-30,n7,N7 Top-3 Industry Increases,1.061676921533,1.061676921533,1.045730777278,1.015248804570,0.031092371435
2019-05-31,n7,N7 Top-3 Industry Increases,0.994556417813,0.994556417813,0.983300352488,1.011447230032,-0.063221213873
2019-06-28,n7,N7 Top-3 Industry Increases,1.072211363464,1.072211363464,1.045922433523,1.025134684082,0.078079980442
2019-07-31,n7,N7 Top-3 Industry Increases,1.084270722704,1.084270722704,1.045922433523,1.036664563214,0.011247184698
2019-08-30,n7,N7 Top-3 Industry Increases,1.072947576851,1.072947576851,1.023936267910,1.047865585464,-0.010443098403
2019-09-30,n7,N7 Top-3 Industry Increases,1.083168526228,1.083168526228,1.047241667345,1.034306177841,0.009526047309
2019-10-31,n7,N7 Top-3 Industry Increases,1.115552495151,1.115552495151,1.076494798929,1.036282289762,0.029897442678
2019-11-29,n7,N7 Top-3 Industry Increases,1.159220559995,1.159220559995,1.104067744094,1.049954195470,0.039144787030
2019-12-31,n7,N7 Top-3 Industry Increases,1.200377165905,1.200377165905,1.142176991348,1.050955478002,0.035503688711
2020-01-31,n7,N7 Top-3 Industry Increases,1.207394984583,1.207394984583,1.124407263133,1.073805750079,0.005846344697
2020-02-28,n7,N7 Top-3 Industry Increases,1.120835313444,1.120835313444,1.043175360673,1.074445731464,-0.071691262797
2020-03-31,n7,N7 Top-3 Industry Increases,1.019322872970,1.019322872970,0.889233870131,1.146293351175,-0.090568560123
2020-04-30,n7,N7 Top-3 Industry Increases,1.093044436076,1.093044436076,0.981414135606,1.113744337298,0.072324054587
2020-05-29,n7,N7 Top-3 Industry Increases,1.138757046550,1.138757046550,1.032530453379,1.102879864534,0.041821365139
2020-06-30,n7,N7 Top-3 Industry Increases,1.174546579087,1.174546579087,1.064196856518,1.103692960464,0.031428593698
2020-07-31,n7,N7 Top-3 Industry Increases,1.215546555988,1.215546555988,1.120537404112,1.084788916039,0.034907067656
2020-08-31,n7,N7 Top-3 Industry Increases,1.302932201478,1.302932201478,1.187831106128,1.096900219868,0.071890002945
2020-09-30,n7,N7 Top-3 Industry Increases,1.272137821757,1.272137821757,1.153087023115,1.103245285269,-0.023634675454
2020-10-30,n7,N7 Top-3 Industry Increases,1.241426437642,1.241426437642,1.129494139312,1.099099494574,-0.024141554154
2020-11-30,n7,N7 Top-3 Industry Increases,1.358528014786,1.358528014786,1.269197167960,1.070383742638,0.094328244988
2020-12-31,n7,N7 Top-3 Industry Increases,1.392367812138,1.392367812138,1.331851191703,1.045437974462,0.024909164172
2021-01-29,n7,N7 Top-3 Industry Increases,1.367973125580,1.367973125580,1.328831008703,1.029456053193,-0.017520289068
2021-02-26,n7,N7 Top-3 Industry Increases,1.405987748309,1.405987748309,1.364364076592,1.030507745279,0.027789012824
2021-03-31,n7,N7 Top-3 Industry Increases,1.475273304526,1.475273304526,1.403244740234,1.051330008392,0.049278918896
2021-04-30,n7,N7 Top-3 Industry Increases,1.541089267606,1.541089267606,1.461227142996,1.054654148051,0.044612725573
2021-05-28,n7,N7 Top-3 Industry Increases,1.527863113836,1.527863113836,1.484304152073,1.029346385444,-0.008582341106
2021-06-30,n7,N7 Top-3 Industry Increases,1.576586980193,1.576586980193,1.501746467536,1.049835650874,0.031890203982
2021-07-30,n7,N7 Top-3 Industry Increases,1.614271518830,1.614271518830,1.511022629811,1.068330471683,0.023902606777
2021-08-31,n7,N7 Top-3 Industry Increases,1.648939618462,1.648939618462,1.545230075337,1.067115923240,0.021476002784
2021-09-30,n7,N7 Top-3 Industry Increases,1.581734185908,1.581734185908,1.481862132080,1.067396319581,-0.040756757738
2021-10-29,n7,N7 Top-3 Industry Increases,1.707334021654,1.707334021654,1.558117360702,1.095767279613,0.079406411561
2021-11-30,n7,N7 Top-3 Industry Increases,1.735639444699,1.735639444699,1.517369645803,1.143847479419,0.016578726064
2021-12-31,n7,N7 Top-3 Industry Increases,1.811714893137,1.811714893137,1.575229069142,1.150127894811,0.043831366399
2022-01-31,n7,N7 Top-3 Industry Increases,1.703035399965,1.703035399965,1.503088061253,1.133024367544,-0.059987083831
2022-02-28,n7,N7 Top-3 Industry Increases,1.644364410349,1.644364410349,1.461445950543,1.125162658077,-0.034450833857
2022-03-31,n7,N7 Top-3 Industry Increases,1.696098170643,1.696098170643,1.489012507167,1.139075838839,0.031461250297
2022-04-29,n7,N7 Top-3 Industry Increases,1.621410690660,1.621410690660,1.368468714514,1.184835775538,-0.044034880336
2022-05-31,n7,N7 Top-3 Industry Increases,1.544460663578,1.544460663578,1.375230985704,1.123055457325,-0.047458689847
2022-06-30,n7,N7 Top-3 Industry Increases,1.444609997466,1.444609997466,1.263350055341,1.143475627645,-0.064650831495
2022-07-29,n7,N7 Top-3 Industry Increases,1.580629834134,1.580629834134,1.351580605027,1.169467679734,0.094156787580
2022-08-31,n7,N7 Top-3 Industry Increases,1.518488814962,1.518488814962,1.296806847239,1.170944476577,-0.039314087227
2022-09-30,n7,N7 Top-3 Industry Increases,1.369742030745,1.369742030745,1.173194957524,1.167531467775,-0.097957115490
2022-10-31,n7,N7 Top-3 Industry Increases,1.428552424359,1.428552424359,1.248007972900,1.144666104207,0.042935379286
2022-11-30,n7,N7 Top-3 Industry Increases,1.498599621681,1.498599621681,1.351376171698,1.108943352018,0.049033690418
2022-12-30,n7,N7 Top-3 Industry Increases,1.409154387047,1.409154387047,1.291470817941,1.091123676564,-0.059685878296
2023-01-31,n7,N7 Top-3 Industry Increases,1.507187962535,1.507187962535,1.390215309820,1.084139954357,0.069569080854
2023-02-28,n7,N7 Top-3 Industry Increases,1.455805752274,1.455805752274,1.346011393964,1.081570155203,-0.034091441504
2023-03-31,n7,N7 Top-3 Industry Increases,1.485769643641,1.485769643641,1.384329865952,1.073277171997,0.020582341648
2023-04-28,n7,N7 Top-3 Industry Increases,1.530803015757,1.530803015757,1.404022545163,1.090298030492,0.030309794192
2023-05-31,n7,N7 Top-3 Industry Increases,1.436215536775,1.436215536775,1.387037010418,1.035455814075,-0.061789451685
2023-06-30,n7,N7 Top-3 Industry Increases,1.521204181413,1.521204181413,1.467698735548,1.036455332807,0.059175410975
2023-07-31,n7,N7 Top-3 Industry Increases,1.589794489721,1.589794489721,1.522331945423,1.044315265472,0.045089481837
2023-08-31,n7,N7 Top-3 Industry Increases,1.580171157478,1.580171157478,1.479047979544,1.068370451353,-0.006053192601
2023-09-29,n7,N7 Top-3 Industry Increases,1.561450611920,1.561450611920,1.416117651380,1.102627744522,-0.011847163182
2023-10-31,n7,N7 Top-3 Industry Increases,1.501060908748,1.501060908748,1.374780593527,1.091854886383,-0.038675384742
2023-11-30,n7,N7 Top-3 Industry Increases,1.578489330980,1.578489330980,1.498641636361,1.053280045530,0.051582465296
2023-12-29,n7,N7 Top-3 Industry Increases,1.630052049356,1.630052049356,1.575882297511,1.034374237169,0.032665864358
2024-01-31,n7,N7 Top-3 Industry Increases,1.661030763416,1.661030763416,1.575882297511,1.054032249768,0.019004739187
2024-02-29,n7,N7 Top-3 Industry Increases,1.719661686326,1.719661686326,1.646649768974,1.044339676067,0.035297915127
2024-03-28,n7,N7 Top-3 Industry Increases,1.723803120797,1.723803120797,1.699195522910,1.014481910737,0.002408284434
2024-04-30,n7,N7 Top-3 Industry Increases,1.664752562543,1.664752562543,1.638301542354,1.016145391740,-0.034255975953
2024-05-31,n7,N7 Top-3 Industry Increases,1.704374012279,1.704374012279,1.713649598081,0.994587233112,0.023800203482
2024-06-28,n7,N7 Top-3 Industry Increases,1.771338188798,1.771338188798,1.740852007839,1.017512218627,0.039289601952
2024-07-31,n7,N7 Top-3 Industry Increases,1.766579822337,1.766579822337,1.775319786431,0.995076963508,-0.002686311677
2024-08-30,n7,N7 Top-3 Industry Increases,1.769676946237,1.769676946237,1.816743089595,0.974093121021,0.001753175181
2024-09-30,n7,N7 Top-3 Industry Increases,1.816545482425,1.816545482425,1.856677862586,0.978384844798,0.026484232779
2024-10-31,n7,N7 Top-3 Industry Increases,1.788222038802,1.788222038802,1.816193675024,0.984598759148,-0.015591926487
2024-11-29,n7,N7 Top-3 Industry Increases,1.880674708043,1.880674708043,1.891423542734,0.994317066248,0.051700889059
2024-12-31,n7,N7 Top-3 Industry Increases,1.873971779918,1.873971779918,1.835780943300,1.020803591386,-0.003564108188
2025-01-31,n7,N7 Top-3 Industry Increases,1.860189208716,1.860189208716,1.891878726316,0.983249709847,-0.007354737862
2025-02-28,n7,N7 Top-3 Industry Increases,1.817636656771,1.817636656771,1.884065540047,0.964741734369,-0.022875389098
2025-03-31,n7,N7 Top-3 Industry Increases,1.691525160665,1.691525160665,1.817806781756,0.930530778981,-0.069382126310
2025-04-30,n7,N7 Top-3 Industry Increases,1.688119900070,1.688119900070,1.827996505468,0.923480922978,-0.002013130324
2025-05-30,n7,N7 Top-3 Industry Increases,1.816633274008,1.816633274008,1.934134137012,0.939248855208,0.076128107922
2025-06-30,n7,N7 Top-3 Industry Increases,1.907515437431,1.907515437431,2.024555956437,0.942189536114,0.050027798523
2025-07-31,n7,N7 Top-3 Industry Increases,1.944706724809,1.944706724809,2.046768915274,0.950134971416,0.019497240572
2025-08-29,n7,N7 Top-3 Industry Increases,1.991927675396,1.991927675396,2.107258820579,0.945269587173,0.024281785004
2025-09-30,n7,N7 Top-3 Industry Increases,2.005105674398,2.005105674398,2.178293013651,0.920494011518,0.006615701546
2025-10-31,n7,N7 Top-3 Industry Increases,1.990238641463,1.990238641463,2.222396309978,0.895537232728,-0.007414588231
2025-11-28,n7,N7 Top-3 Industry Increases,1.996074896361,1.996074896361,2.227138204916,0.896251023827,0.002932439747
2025-12-31,n7,N7 Top-3 Industry Increases,2.024748408902,2.024748408902,2.247524040880,0.900879533244,0.014364948226
2026-01-30,n7,N7 Top-3 Industry Increases,2.053697007160,2.053697007160,2.317470584759,0.886180398865,0.014297380421
2026-02-27,n7,N7 Top-3 Industry Increases,2.080300171620,2.080300171620,2.355551083576,0.883147975913,0.012953792291
2026-03-31,n7,N7 Top-3 Industry Increases,1.992077084017,1.992077084017,2.209157654830,0.901736043900,-0.042408825806
2026-04-30,n7,N7 Top-3 Industry Increases,2.142106779394,2.142106779394,2.414868691515,0.887048967474,0.075313197758
2026-05-28,n7,N7 Top-3 Industry Increases,2.299445214132,2.299445214132,2.521397621227,0.911972469068,0.073450322949
2019-02-28,n8,N8 Consensus Rotation Tilt,1.000000000000,1.000000000000,1.000000000000,1.000000000000,0.000000000000
2019-03-29,n8,N8 Consensus Rotation Tilt,1.023602618991,1.023602618991,1.010648101565,1.012818029743,0.023602618991
2019-04-30,n8,N8 Consensus Rotation Tilt,1.039842993740,1.039842993740,1.045730777278,0.994369694700,0.015865898003
2019-05-31,n8,N8 Consensus Rotation Tilt,0.984351341391,0.984351341391,0.983300352488,1.001068838123,-0.053365414474
2019-06-28,n8,N8 Consensus Rotation Tilt,1.058878837859,1.058878837859,1.045922433523,1.012387538426,0.075712292282
2019-07-31,n8,N8 Consensus Rotation Tilt,1.064954905480,1.064954905480,1.045922433523,1.018196829274,0.005738208569
2019-08-30,n8,N8 Consensus Rotation Tilt,1.054558060587,1.054558060587,1.023936267910,1.029905955709,-0.009762709049
2019-09-30,n8,N8 Consensus Rotation Tilt,1.061929264719,1.061929264719,1.047241667345,1.014025031501,0.006989851396
2019-10-31,n8,N8 Consensus Rotation Tilt,1.103019486683,1.103019486683,1.076494798929,1.024639866148,0.038693935019
2019-11-29,n8,N8 Consensus Rotation Tilt,1.153086231655,1.153086231655,1.104067744094,1.044398079577,0.045390625983
2019-12-31,n8,N8 Consensus Rotation Tilt,1.195286714624,1.195286714624,1.142176991348,1.046498680746,0.036597855226
2020-01-31,n8,N8 Consensus Rotation Tilt,1.196135991913,1.196135991913,1.124407263133,1.063792480831,0.000710521818
2020-02-28,n8,N8 Consensus Rotation Tilt,1.112416555324,1.112416555324,1.043175360673,1.066375412286,-0.069991570486
2020-03-31,n8,N8 Consensus Rotation Tilt,0.966815366252,0.966815366252,0.889233870131,1.087245322887,-0.130887290714
2020-04-30,n8,N8 Consensus Rotation Tilt,1.079383102782,1.079383102782,0.981414135606,1.099824287853,0.116431472295
2020-05-29,n8,N8 Consensus Rotation Tilt,1.148832698232,1.148832698232,1.032530453379,1.112638077136,0.064341933157
2020-06-30,n8,N8 Consensus Rotation Tilt,1.205249970792,1.205249970792,1.064196856518,1.132544193689,0.049108345059
2020-07-31,n8,N8 Consensus Rotation Tilt,1.267628819587,1.267628819587,1.120537404112,1.131268634974,0.051755943005
2020-08-31,n8,N8 Consensus Rotation Tilt,1.401145237198,1.401145237198,1.187831106128,1.179582880066,0.105327691788
2020-09-30,n8,N8 Consensus Rotation Tilt,1.351671057687,1.351671057687,1.153087023115,1.172219468774,-0.035309815284
2020-10-30,n8,N8 Consensus Rotation Tilt,1.303220055848,1.303220055848,1.129494139312,1.153808603772,-0.035845260993
2020-11-30,n8,N8 Consensus Rotation Tilt,1.476072255567,1.476072255567,1.269197167960,1.162996808400,0.132634698909
2020-12-31,n8,N8 Consensus Rotation Tilt,1.529960778541,1.529960778541,1.331851191703,1.148747538819,0.036508052211
2021-01-29,n8,N8 Consensus Rotation Tilt,1.495845575638,1.495845575638,1.328831008703,1.125685332327,-0.022298089847
2021-02-26,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.364364076592,1.135388740851,0.035590595857
2021-03-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.403244740234,1.103929746943,0.000000000000
2021-04-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.461227142996,1.060125127301,0.000000000000
2021-05-28,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.484304152073,1.043642981677,0.000000000000
2021-06-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.501746467536,1.031521394904,0.000000000000
2021-07-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.511022629811,1.025188888917,0.000000000000
2021-08-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.545230075337,1.002493826460,0.000000000000
2021-09-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.481862132080,1.045362842770,0.000000000000
2021-10-29,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.558117360702,0.994202137820,0.000000000000
2021-11-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.517369645803,1.020900619219,0.000000000000
2021-12-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.575229069142,0.983402123114,0.000000000000
2022-01-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.503088061253,1.030600701926,0.000000000000
2022-02-28,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.461445950543,1.059966405469,0.000000000000
2022-03-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.489012507167,1.040342914199,0.000000000000
2022-04-29,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.368468714514,1.131983212006,0.000000000000
2022-05-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.375230985704,1.126417036184,0.000000000000
2022-06-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.263350055341,1.226171324754,0.000000000000
2022-07-29,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.351580605027,1.146127434223,0.000000000000
2022-08-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.296806847239,1.194536884412,0.000000000000
2022-09-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.173194957524,1.320397433564,0.000000000000
2022-10-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.248007972900,1.241244963672,0.000000000000
2022-11-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.351376171698,1.146300817957,0.000000000000
2022-12-30,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.291470817941,1.199472407325,0.000000000000
2023-01-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.390215309820,1.114276040583,0.000000000000
2023-02-28,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.346011393964,1.150869612198,0.000000000000
2023-03-31,n8,N8 Consensus Rotation Tilt,1.549083610985,1.549083610985,1.384329865952,1.119013357354,0.000000000000
2023-04-28,n8,N8 Consensus Rotation Tilt,1.596220944561,1.596220944561,1.404022545163,1.136891248691,0.030429173249
2023-05-31,n8,N8 Consensus Rotation Tilt,1.530556736027,1.530556736027,1.387037010418,1.103472167311,-0.041137292903
2023-06-30,n8,N8 Consensus Rotation Tilt,1.607709994561,1.607709994561,1.467698735548,1.095395094117,0.050408623684
2023-07-31,n8,N8 Consensus Rotation Tilt,1.648434507336,1.648434507336,1.522331945423,1.082835128234,0.025330757980
2023-08-31,n8,N8 Consensus Rotation Tilt,1.623820016136,1.623820016136,1.479047979544,1.097881906871,-0.014932040727
2023-09-29,n8,N8 Consensus Rotation Tilt,1.576548878800,1.576548878800,1.416117651380,1.113289476523,-0.029111069494
2023-10-31,n8,N8 Consensus Rotation Tilt,1.532156414156,1.532156414156,1.374780593527,1.114473408608,-0.028158000834
2023-11-30,n8,N8 Consensus Rotation Tilt,1.646694245593,1.646694245593,1.498641636361,1.098791202406,0.074755965108
2023-12-29,n8,N8 Consensus Rotation Tilt,1.721916628373,1.721916628373,1.575882297511,1.092668298319,0.045680843898
2024-01-31,n8,N8 Consensus Rotation Tilt,1.771903891198,1.771903891198,1.575882297511,1.124388473680,0.029030013417
2024-02-29,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.646649768974,1.113195230109,0.034504567425
2024-03-28,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.699195522910,1.078770891147,0.000000000000
2024-04-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.638301542354,1.118867693824,0.000000000000
2024-05-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.713649598081,1.069671810699,0.000000000000
2024-06-28,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.740852007839,1.052957207292,0.000000000000
2024-07-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.775319786431,1.032514075769,0.000000000000
2024-08-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.816743089595,1.008971867834,0.000000000000
2024-09-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.856677862586,0.987270169705,0.000000000000
2024-10-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.816193675024,1.009277090703,0.000000000000
2024-11-29,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.891423542734,0.969133896807,0.000000000000
2024-12-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.835780943300,0.998508386947,0.000000000000
2025-01-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.891878726316,0.968900724441,0.000000000000
2025-02-28,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.884065540047,0.972918738504,0.000000000000
2025-03-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.817806781756,1.008381466545,0.000000000000
2025-04-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.827996505468,1.002760488326,0.000000000000
2025-05-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,1.934134137012,0.947732958849,0.000000000000
2025-06-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.024555956437,0.905404793903,0.000000000000
2025-07-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.046768915274,0.895578711795,0.000000000000
2025-08-29,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.107258820579,0.869870682510,0.000000000000
2025-09-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.178293013651,0.841504176433,0.000000000000
2025-10-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.222396309978,0.824804586046,0.000000000000
2025-11-28,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.227138204916,0.823048459425,0.000000000000
2025-12-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.247524040880,0.815583119531,0.000000000000
2026-01-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.317470584759,0.790966962229,0.000000000000
2026-02-27,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.355551083576,0.778179968697,0.000000000000
2026-03-31,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.209157654830,0.829747331284,0.000000000000
2026-04-30,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.414868691515,0.759065151212,0.000000000000
2026-05-28,n8,N8 Consensus Rotation Tilt,1.833042668482,1.833042668482,2.521397621227,0.726994684635,0.000000000000
