date,strategy_key,strategy_name,instrument_key,symbol,display_name,shares,market_value,portfolio_weight,entry_date,source_signal_id,source_rebalance_id
2018-02-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.333333333333,0.333333333333,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-02-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.333333333333,0.333333333333,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-02-28,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.333333333333,0.333333333333,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-03-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.319476345763,0.327954165577,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-03-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.324366440170,0.332974026522,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-03-29,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.330306590095,0.339071807900,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-04-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.318085515789,0.334813346058,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-04-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.315328079739,0.331910898935,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-04-30,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.316624745339,0.333275755008,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-05-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.314956823506,0.330960300538,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-05-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.325021140318,0.341536001929,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-05-31,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.311667363409,0.327503697533,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-06-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.309454268025,0.325969218662,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-06-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.314007684481,0.330765641777,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-06-29,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.325873905939,0.343265139561,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-07-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.325282723326,0.324874772060,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-07-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.337198063287,0.336775168472,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-07-31,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.338774931902,0.338350059468,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-08-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.329705022517,0.327154769670,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-08-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.337987201862,0.335372886747,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-08-31,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.340103024486,0.337472343583,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-09-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.322399789350,0.318830649005,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-09-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.345334836645,0.341511792900,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-09-28,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.343459844661,0.339657558094,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-10-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.307203283979,0.318230923028,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-10-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.307806024841,0.318855300405,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-10-31,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.350337744998,0.362913776566,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-11-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.315270097831,0.317463365838,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-11-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.319522658622,0.321745510803,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-11-30,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.358298515666,0.360791123359,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2018-12-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.280217131514,0.314107216263,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2018-12-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.285500240890,0.320029276667,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2018-12-31,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.326389261912,0.365863507071,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2019-01-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.013503203635,0.305157548628,0.315752253189,2018-02-28,2017-12-31::sector::XLF::top3_leader,n6::2018-02-28
2019-01-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004997711048,0.318123799300,0.329168676553,2018-02-28,2017-12-31::sector::XLI::top3_leader,n6::2018-02-28
2019-01-31,n6,N6 Top-3 Industry Leaders,sector::XLP,XLP,XLP,0.007784833432,0.343164799474,0.355079070258,2018-02-28,2017-12-31::sector::XLP::top3_leader,n6::2018-02-28
2019-02-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.333210820655,0.333333333333,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-02-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.333210820655,0.333333333333,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-02-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.333210820655,0.333333333333,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-03-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.324667175337,0.323650273771,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-03-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.329385941878,0.328354260496,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-03-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.349088859320,0.347995465733,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-04-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.353837291846,0.331428065270,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-04-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.342468385589,0.320779174687,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-04-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.371308471528,0.347792760042,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-05-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.328455858026,0.333832247040,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-05-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.316303498168,0.321480969086,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-05-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.339135581872,0.344686783874,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-06-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.350319744424,0.330134912789,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-06-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.341366001587,0.321697069483,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-06-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.369455414324,0.348168017729,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-07-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.358570621342,0.330760281392,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-07-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.343129815990,0.316517047788,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-07-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.382379609501,0.352722670819,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-08-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.341689566574,0.324723996965,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-08-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.334046467099,0.317460392649,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-08-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.376510088471,0.357815610386,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-09-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.357223598262,0.329608031705,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-09-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.344115563827,0.317513328413,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-09-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.382443888992,0.352878639882,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-10-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.366153755556,0.329415163515,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-10-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.348016231503,0.313097495429,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-10-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.397356730924,0.357487341056,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-11-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.384652968671,0.329609333676,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-11-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.363664178696,0.311624028370,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-11-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.418679443358,0.358766637954,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2019-12-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.394690742373,0.330457612826,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2019-12-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.362924498716,0.303861100873,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2019-12-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.436761063327,0.365681286302,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2020-01-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.014422088653,0.384175597537,0.320227693138,2018-02-28,2018-12-31::sector::XLF::top3_leader,n6::2019-02-28
2020-01-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.004921357149,0.361320628421,0.301177045248,2018-02-28,2018-12-31::sector::XLI::top3_leader,n6::2019-02-28
2020-01-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.010043670482,0.454198884019,0.378595261614,2019-02-28,2018-12-31::sector::XLK::top3_leader,n6::2019-02-28
2020-02-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.362516882235,0.333333333333,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-02-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.362516882235,0.333333333333,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-02-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.362516882235,0.333333333333,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-03-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.286412211678,0.313722344072,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-03-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.331438052082,0.363041512806,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-03-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.295097816255,0.323236143122,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-04-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.313511620180,0.309922778362,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-04-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.376966259597,0.372651037484,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-04-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.321101913861,0.317426184153,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-05-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.322041808008,0.302538626316,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-05-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.404018738622,0.379550950060,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-05-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.338404549711,0.317910423624,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-06-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.320362757914,0.291898890862,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-06-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.432070022533,0.393681091939,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-06-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.345079981482,0.314420017199,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-07-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.332683458831,0.289386621359,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-07-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.456632839853,0.397204703806,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-07-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.360299593265,0.313408674835,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-08-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.346943884286,0.277851423267,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-08-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.510883943379,0.409143487524,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-08-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.390839104494,0.313005089210,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-09-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.335121531571,0.277656452920,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-09-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.483617002353,0.400688612325,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-09-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.388226145075,0.321654934755,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-10-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.332197377663,0.282903878885,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-10-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.459415657278,0.391244724383,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-10-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.382628120648,0.325851396732,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
