date,strategy_key,strategy_name,instrument_key,symbol,display_name,shares,market_value,portfolio_weight,entry_date,source_signal_id,source_rebalance_id
2020-11-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.388167247505,0.288850352372,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-11-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.511714118869,0.380786386537,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-11-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.443953752111,0.330363261091,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2020-12-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.412615443575,0.294490104442,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2020-12-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.540068935695,0.385455657937,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2020-12-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.448433815712,0.320054237621,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2021-01-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.015333790812,0.405198488959,0.295758631115,2018-02-28,2019-12-31::sector::XLF::top3_leader,n6::2020-02-28
2021-01-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.008647661357,0.535541020208,0.390897013089,2019-02-28,2019-12-31::sector::XLK::top3_leader,n6::2020-02-28
2021-01-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005480200124,0.429291476681,0.313344355796,2018-02-28,2019-12-31::sector::XLI::top3_leader,n6::2020-02-28
2021-02-26,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.484647972602,0.333333333333,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-02-26,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.484647972602,0.333333333333,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-02-26,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.484647972602,0.333333333333,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-03-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.513044448155,0.334279696105,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-03-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.493530375182,0.321565089394,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-03-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.528201156577,0.344155214500,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-04-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.546344574348,0.338849697865,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-04-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.519133775159,0.321973221889,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-04-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.546872429584,0.339177080246,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-05-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.572410829858,0.346768291225,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-05-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.514303076077,0.311566430193,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-05-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.563987280832,0.341665278581,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-06-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.554967045831,0.335171716850,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-06-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.549706842707,0.331994823150,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-06-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.551095431874,0.332833459999,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-07-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.552395258548,0.328859021806,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-07-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.571075564011,0.339980020559,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-07-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.556261895475,0.331160957635,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-08-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.580832816965,0.334834564687,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-08-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.591402021647,0.340927428151,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-08-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.562451117444,0.324238007162,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-09-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.570189068577,0.344452987483,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-09-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.556882249015,0.336414296452,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-09-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.528275244337,0.319132716065,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-10-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.611666328007,0.343967871904,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-10-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.602418362578,0.338767319181,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-10-29,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.564181182390,0.317264808915,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-11-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.576722887257,0.329546168422,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-11-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.629233104550,0.359551117582,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-11-30,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.544095875036,0.310902713996,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2021-12-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.596187948190,0.327689798360,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2021-12-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.649680001543,0.357091265180,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2021-12-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.573498875764,0.315218936460,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2022-01-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.596340776444,0.341239065284,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2022-01-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.605214717392,0.346316925853,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2022-01-31,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.546019262729,0.312444008863,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2022-02-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016433145575,0.588096267309,0.344883294686,2018-02-28,2020-12-31::sector::XLF::top3_leader,n6::2021-02-26
2022-02-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007720471603,0.575695494218,0.337610982791,2019-02-28,2020-12-31::sector::XLK::top3_leader,n6::2021-02-26
2022-02-28,n6,N6 Top-3 Industry Leaders,sector::XLI,XLI,XLI,0.005788106208,0.541411930187,0.317505722523,2018-02-28,2020-12-31::sector::XLI::top3_leader,n6::2021-02-26
2022-03-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.580765826998,0.333333333333,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-03-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.580765826998,0.333333333333,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-03-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.580765826998,0.333333333333,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-04-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.516779830033,0.333164131992,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-04-29,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.511324986703,0.329647434866,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-04-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.523022031593,0.337188433142,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-05-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.513235477728,0.334148510668,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-05-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.485143013942,0.315858553440,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-05-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.537571726102,0.349992935892,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-06-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.465702872112,0.338103661406,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-06-30,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.432558134468,0.314040341584,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-06-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.479135707125,0.347855997010,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-07-29,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.528348149803,0.339941501889,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-07-29,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.512317889870,0.329627562796,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-07-29,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.513566517594,0.330430935315,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-08-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.495523513478,0.332941124308,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-08-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.489286825128,0.328750707557,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-08-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.503511401488,0.338308168136,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-09-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.436213830791,0.323058242952,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-09-30,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.449121032903,0.332617265939,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-09-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.464928874526,0.344324491109,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-10-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.469596158101,0.325190714324,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-10-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.454102443684,0.314461469691,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-10-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.520365258026,0.360347815985,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-11-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.499306014907,0.329313859183,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-11-30,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.460849376653,0.303950047059,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-11-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.556045645788,0.366736093758,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2022-12-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.458330800191,0.328857752121,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2022-12-30,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.408353520565,0.292998464838,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2022-12-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.527021003917,0.378143783041,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2023-01-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.500760533288,0.326381350265,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2023-01-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.470131201802,0.306418030667,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2023-01-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.563388740437,0.367200619067,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2023-02-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.007536364671,0.502823236299,0.332245622659,2019-02-28,2021-12-31::sector::XLK::top3_leader,n6::2022-03-31
2023-02-28,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006498057372,0.460140438593,0.304042525275,2022-03-31,2021-12-31::sector::XLY::top3_leader,n6::2022-03-31
2023-02-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016249379617,0.550444484634,0.363711852067,2018-02-28,2021-12-31::sector::XLF::top3_leader,n6::2022-03-31
2023-03-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.006893037252,0.509831782196,0.333333333333,2019-02-28,2022-12-31::sector::XLK::top3_leader,n6::2023-03-31
2023-03-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016640233112,0.509831782196,0.333333333333,2018-02-28,2022-12-31::sector::XLF::top3_leader,n6::2023-03-31
2023-03-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006985968399,0.509831782196,0.333333333333,2022-03-31,2022-12-31::sector::XLY::top3_leader,n6::2023-03-31
2023-04-28,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.006893037252,0.509224505614,0.330808202366,2019-02-28,2022-12-31::sector::XLK::top3_leader,n6::2023-03-31
2023-04-28,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016640233112,0.526006088780,0.341710044872,2018-02-28,2022-12-31::sector::XLF::top3_leader,n6::2023-03-31
2023-04-28,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006985968399,0.504103986705,0.327481752762,2022-03-31,2022-12-31::sector::XLY::top3_leader,n6::2023-03-31
2023-05-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.006893037252,0.554633767120,0.352110556114,2019-02-28,2022-12-31::sector::XLK::top3_leader,n6::2023-03-31
2023-05-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016640233112,0.503646607548,0.319741237519,2018-02-28,2022-12-31::sector::XLF::top3_leader,n6::2023-03-31
2023-05-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006985968399,0.516889007473,0.328148206366,2022-03-31,2022-12-31::sector::XLY::top3_leader,n6::2023-03-31
2023-06-30,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.006893037252,0.588213198094,0.344932159090,2019-02-28,2022-12-31::sector::XLK::top3_leader,n6::2023-03-31
2023-06-30,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016640233112,0.536991970681,0.314895688266,2018-02-28,2022-12-31::sector::XLF::top3_leader,n6::2023-03-31
2023-06-30,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006985968399,0.580095953758,0.340172152644,2022-03-31,2022-12-31::sector::XLY::top3_leader,n6::2023-03-31
2023-07-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.006893037252,0.603404073591,0.342897131422,2019-02-28,2022-12-31::sector::XLK::top3_leader,n6::2023-03-31
2023-07-31,n6,N6 Top-3 Industry Leaders,sector::XLF,XLF,XLF,0.016640233112,0.562797644190,0.319821668780,2018-02-28,2022-12-31::sector::XLF::top3_leader,n6::2023-03-31
2023-07-31,n6,N6 Top-3 Industry Leaders,sector::XLY,XLY,XLY,0.006985968399,0.593521587828,0.337281199798,2022-03-31,2022-12-31::sector::XLY::top3_leader,n6::2023-03-31
2023-08-31,n6,N6 Top-3 Industry Leaders,sector::XLK,XLK,XLK,0.006893037252,0.594303196506,0.344495894477,2019-02-28,2022-12-31::sector::XLK::top3_leader,n6::2023-03-31
