trade_date,issuer_name,symbol,tilt_bucket,transition_signal_type,evaluation_end_date,forward_return
2019-02-14,TESLA INC,TSLA,neutral,continued_holding,2019-05-13,-0.252691057822
2019-05-14,TESLA INC,TSLA,neutral,continued_holding,2019-08-06,-0.006715166526
2019-08-07,TESLA INC,TSLA,neutral,continued_holding,2019-10-21,0.086025423277
2019-08-07,UBER TECHNOLOGIES INC,UBER,accumulation_like,entry_observed,2019-10-21,-0.208816120907
2019-10-22,TESLA INC,TSLA,neutral,continued_holding,2020-02-04,2.470771893672
2019-10-22,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2020-02-04,0.184445127575
2020-02-05,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2020-05-15,-0.117902743820
2020-05-18,AUTOMATIC DATA PROCESSING IN,ADP,accumulation_like,entry_observed,2020-08-14,0.031231075023
2020-05-18,BERKSHIRE HATHAWAY INC DEL,BRK.B,accumulation_like,entry_observed,2020-08-14,0.202325304780
2020-05-18,BK OF AMERICA CORP,BAC,accumulation_like,entry_observed,2020-08-14,0.162377737028
2020-05-18,BOEING CO,BA,accumulation_like,entry_observed,2020-08-14,0.314825767868
2020-05-18,BOOKING HLDGS INC,BKNG,accumulation_like,entry_observed,2020-08-14,0.142182972883
2020-05-18,BP PLC,BP,accumulation_like,entry_observed,2020-08-14,-0.009421169740
2020-05-18,BROADCOM INC,AVGO,accumulation_like,entry_observed,2020-08-14,0.210700304080
2020-05-18,CANADIAN NAT RES LTD,CNQ,accumulation_like,entry_observed,2020-08-14,0.121406327093
2020-05-18,CARNIVAL CORP,CCL,accumulation_like,entry_observed,2020-08-14,0.050951254882
2020-05-18,CISCO SYS INC,CSCO,accumulation_like,entry_observed,2020-08-14,-0.049441240196
2020-05-18,CITIGROUP INC,C,accumulation_like,entry_observed,2020-08-14,0.170585834351
2020-05-18,DISNEY WALT CO,DIS,accumulation_like,entry_observed,2020-08-14,0.117073148669
2020-05-18,FACEBOOK INC,META,accumulation_like,entry_observed,2020-08-14,0.225385745176
2020-05-18,INTERNATIONAL BUSINESS MACHS,IBM,accumulation_like,entry_observed,2020-08-14,0.043838554069
2020-05-18,LIVE NATION ENTERTAINMENT IN,LYV,accumulation_like,entry_observed,2020-08-14,0.115492957746
2020-05-18,MARRIOTT INTL INC NEW,MAR,accumulation_like,entry_observed,2020-08-14,0.025528786763
2020-05-18,PFIZER INC,PFE,accumulation_like,entry_observed,2020-08-14,0.009413696097
2020-05-18,QUALCOMM INC,QCOM,accumulation_like,entry_observed,2020-08-14,0.433744861484
2020-05-18,ROYAL DUTCH SHELL PLC,SHEL,accumulation_like,entry_observed,2020-08-14,-0.042874377043
2020-05-18,STARBUCKS CORP,SBUX,accumulation_like,entry_observed,2020-08-14,0.033635215185
2020-05-18,SUNCOR ENERGY INC NEW,SU,accumulation_like,entry_observed,2020-08-14,0.003065701691
2020-05-18,TOTAL S.A.,TTE,accumulation_like,entry_observed,2020-08-14,0.128422809327
2020-05-18,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2020-08-14,-0.107971445568
2020-05-18,UNION PAC CORP,UNP,accumulation_like,entry_observed,2020-08-14,0.212863819931
2020-08-17,AUTOMATIC DATA PROCESSING IN,ADP,accumulation_like,likely_accumulation,2020-11-16,0.284930478747
2020-08-17,BOOKING HOLDINGS INC,BKNG,accumulation_like,entry_observed,2020-11-16,0.203483351173
2020-08-17,CARNIVAL CORP,CCL,accumulation_like,likely_accumulation,2020-11-16,0.196866776735
2020-08-17,LIVE NATION ENTERTAINMENT IN,LYV,accumulation_like,likely_accumulation,2020-11-16,0.342503438790
2020-08-17,SELECT SECTOR SPDR TR,XLRE,accumulation_like,entry_observed,2020-11-16,0.049636261760
2020-08-17,SELECT SECTOR SPDR TR,XLRE,accumulation_like,entry_observed,2020-11-16,0.049636261760
2020-08-17,SELECT SECTOR SPDR TR,XLU,accumulation_like,entry_observed,2020-11-16,0.125996326956
2020-08-17,SUNCOR ENERGY INC NEW,SU,accumulation_like,likely_accumulation,2020-11-16,-0.108355404671
2020-08-17,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2020-11-16,0.669267299864
2020-11-17,AUTOMATIC DATA PROCESSING IN,ADP,neutral,continued_holding,2021-05-17,0.116151515316
2020-11-17,CARNIVAL CORP,CCL,neutral,continued_holding,2021-05-17,0.524653934433
2020-11-17,LIVE NATION ENTERTAINMENT IN,LYV,neutral,continued_holding,2021-05-17,0.228845594650
2020-11-17,NOVAGOLD RES INC,NG,accumulation_like,entry_observed,2021-05-17,-0.060329067642
2020-11-17,SELECT SECTOR SPDR TR,XLU,neutral,continued_holding,2021-05-17,0.030556194422
2020-11-17,SUNCOR ENERGY INC NEW,SU,neutral,continued_holding,2021-05-17,0.607730916064
2020-11-17,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2021-05-17,-0.028226631213
2021-05-18,AUTOMATIC DATA PROCESSING IN,ADP,accumulation_like,entry_observed,2021-08-16,0.130031226866
2021-05-18,CARNIVAL CORP,CCL,accumulation_like,entry_observed,2021-08-16,-0.186071527709
2021-05-18,COMPUTE HEALTH ACQUISITIN CO,POAI,accumulation_like,entry_observed,2021-08-16,-0.018691588785
2021-05-18,COUPANG INC,CPNG,accumulation_like,entry_observed,2021-08-16,-0.108187919463
2021-05-18,ELECTRONIC ARTS INC,EA,accumulation_like,entry_observed,2021-08-16,0.015258040935
2021-05-18,LIVE NATION ENTERTAINMENT IN,LYV,accumulation_like,entry_observed,2021-08-16,-0.068320085811
2021-05-18,MULTIPLAN CORPORATION,MPLN,accumulation_like,entry_observed,2021-08-16,-0.183098565400
2021-05-18,NOVAGOLD RES INC,NG,accumulation_like,entry_observed,2021-08-16,-0.277832512315
2021-05-18,SELECT SECTOR SPDR TR,XLU,accumulation_like,entry_observed,2021-08-16,0.073527506983
2021-05-18,TAKE-TWO INTERACTIVE SOFTWAR,TTWO,accumulation_like,entry_observed,2021-08-16,-0.043771184925
2021-05-18,UBER TECHNOLOGIES INC,UBER,accumulation_like,entry_observed,2021-08-16,-0.155989424446
2021-08-17,AUTOMATIC DATA PROCESSING IN,ADP,neutral,continued_holding,2022-10-11,0.077809625884
2021-08-17,CARNIVAL CORP,CCL,neutral,continued_holding,2022-10-11,-0.698729724896
2021-08-17,COMPUTE HEALTH ACQUISITIN CO,POAI,neutral,continued_holding,2022-10-11,-0.670588235294
2021-08-17,COUPANG INC,CPNG,neutral,continued_holding,2022-10-11,-0.451680047577
2021-08-17,ELECTRONIC ARTS INC,EA,neutral,continued_holding,2022-10-11,-0.148816287265
2021-08-17,LIVE NATION ENTERTAINMENT IN,LYV,neutral,continued_holding,2022-10-11,-0.034880834161
2021-08-17,MULTIPLAN CORPORATION,MPLN,neutral,continued_holding,2022-10-11,-0.551894563427
2021-08-17,NOVAGOLD RES INC,NG,neutral,continued_holding,2022-10-11,-0.374827109267
2021-08-17,SELECT SECTOR SPDR TR,XLU,neutral,continued_holding,2022-10-11,-0.010135501519
2021-08-17,TAKE-TWO INTERACTIVE SOFTWAR,TTWO,neutral,continued_holding,2022-10-11,-0.295956469077
2021-08-17,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2022-10-11,-0.398536585366
2022-10-12,LINDE PLC,LIN,accumulation_like,entry_observed,2022-11-14,0.222725418034
2022-10-12,LINDE PLC,LIN,neutral,continued_holding,2022-11-14,0.222725418034
2022-11-15,ADOBE SYSTEMS INCORPORATED,ADBE,neutral,continued_holding,2022-12-22,-0.027286392279
2022-11-15,ADVANCED MICRO DEVICES INC,AMD,neutral,continued_holding,2022-12-22,-0.163807777923
2022-11-15,AIR PRODS & CHEMS INC,APD,neutral,continued_holding,2022-12-22,0.061315922240
2022-11-15,ALIBABA GROUP HLDG LTD,BABA,neutral,continued_holding,2022-12-22,0.109331564126
2022-11-15,ALPHABET INC,GOOGL,accumulation_like,likely_accumulation,2022-12-22,-0.108492522553
2022-11-15,AMAZON COM INC,AMZN,neutral,continued_holding,2022-12-22,-0.153123104912
2022-11-15,AMERICAN TOWER CORP NEW,AMT,neutral,continued_holding,2022-12-22,-0.040896271058
2022-11-15,AUTOMATIC DATA PROCESSING IN,ADP,neutral,continued_holding,2022-12-22,-0.051345067224
2022-11-15,AVERY DENNISON CORP,AVY,neutral,continued_holding,2022-12-22,-0.031137653842
2022-11-15,BABYLON HLDGS LTD,BBLNF,neutral,continued_holding,2022-12-22,-0.436599160737
2022-11-15,BALLARD PWR SYS INC NEW,BLDP,neutral,continued_holding,2022-12-22,-0.234836702955
2022-11-15,BLACKROCK INC,BLK,neutral,continued_holding,2022-12-22,-0.043447401365
2022-11-15,BOOKING HOLDINGS INC,BKNG,neutral,continued_holding,2022-12-22,-0.034422307128
2022-11-15,CARNIVAL CORP,CCL,neutral,continued_holding,2022-12-22,-0.293906436410
2022-11-15,COMPUTE HEALTH ACQUISITIN CO,POAI,neutral,continued_holding,2022-12-22,0.318681318681
2022-11-15,COSTCO WHSL CORP NEW,COST,neutral,continued_holding,2022-12-22,-0.128706265382
2022-11-15,COUPANG INC,CPNG,neutral,continued_holding,2022-12-22,-0.191367654706
2022-11-15,CUMMINS INC,CMI,neutral,continued_holding,2022-12-22,-0.033976971342
2022-11-15,DATADOG INC,DDOG,neutral,continued_holding,2022-12-22,-0.152729364756
2022-11-15,ELECTRONIC ARTS INC,EA,neutral,continued_holding,2022-12-22,-0.055756016657
2022-11-15,FARFETCH LTD,FTCHQ,neutral,continued_holding,2022-12-22,-0.608175473579
2022-11-15,FEDEX CORP,FDX,neutral,continued_holding,2022-12-22,0.003434086008
2022-11-15,FREEPORT-MCMORAN INC,FCX,neutral,continued_holding,2022-12-22,-0.011026464093
2022-11-15,HOME DEPOT INC,HD,neutral,continued_holding,2022-12-22,0.019526714172
2022-11-15,JPMORGAN CHASE & CO,JPM,neutral,continued_holding,2022-12-22,-0.017150571487
2022-11-15,LINDE PLC,LIN,neutral,continued_holding,2022-12-22,-0.014734169313
2022-11-15,LIVE NATION ENTERTAINMENT IN,LYV,neutral,continued_holding,2022-12-22,-0.049946149704
2022-11-15,LUCID GROUP INC,LCID,neutral,continued_holding,2022-12-22,-0.442556634304
2022-11-15,META PLATFORMS INC,META,accumulation_like,likely_accumulation,2022-12-22,0.000341648531
2022-11-15,MICROSOFT CORP,MSFT,neutral,continued_holding,2022-12-22,-0.012855394328
2022-11-15,MULTIPLAN CORPORATION,MPLN,neutral,continued_holding,2022-12-22,-0.292397660819
2022-11-15,NEXTERA ENERGY INC,NEE,neutral,continued_holding,2022-12-22,0.010265336354
2022-11-15,NOVAGOLD RES INC,NG,neutral,continued_holding,2022-12-22,0.119485294118
2022-11-15,PAYPAL HLDGS INC,PYPL,neutral,continued_holding,2022-12-22,-0.236924042881
2022-11-15,PINDUODUO INC,PDD,neutral,continued_holding,2022-12-22,0.204593490207
2022-11-15,PINTEREST INC,PINS,neutral,continued_holding,2022-12-22,-0.059718524154
2022-11-15,PLUG POWER INC,PLUG,neutral,continued_holding,2022-12-22,-0.285307517084
2022-11-15,PROLOGIS INC.,PLD,neutral,continued_holding,2022-12-22,0.011304248607
2022-11-15,SALESFORCE INC,CRM,neutral,continued_holding,2022-12-22,-0.202875301155
2022-11-15,SEA LTD,SE,accumulation_like,entry_observed,2022-12-22,-0.193869362863
2022-11-15,SELECT SECTOR SPDR TR,XLU,neutral,continued_holding,2022-12-22,0.048812950543
2022-11-15,SHOPIFY INC,SHOP,neutral,continued_holding,2022-12-22,-0.133433283358
2022-11-15,SIGNA SPORTS UNITED NV,SSUNF,neutral,continued_holding,2022-12-22,-0.055258467023
2022-11-15,STARBUCKS CORP,SBUX,neutral,continued_holding,2022-12-22,-0.000715562111
2022-11-15,TAKE-TWO INTERACTIVE SOFTWAR,TTWO,neutral,continued_holding,2022-12-22,-0.017420558422
2022-11-15,UBER TECHNOLOGIES INC,UBER,neutral,continued_holding,2022-12-22,-0.219512195122
2022-11-15,VISA INC,V,neutral,continued_holding,2022-12-22,-0.023477359327
2022-11-15,WALMART INC,WMT,neutral,continued_holding,2022-12-22,-0.023203648939
2022-11-15,ZOOM VIDEO COMMUNICATIONS IN,ZM,neutral,continued_holding,2022-12-22,-0.245882891125
2022-12-23,AIR PRODS & CHEMS INC,APD,accumulation_like,entry_observed,2023-02-14,-0.093211346283
2022-12-23,ALIBABA GROUP HLDG LTD,BABA,accumulation_like,entry_observed,2023-02-14,0.216812607827
2022-12-23,AUTOMATIC DATA PROCESSING IN,ADP,accumulation_like,entry_observed,2023-02-14,-0.067859265355
2022-12-23,AVERY DENNISON CORP,AVY,accumulation_like,entry_observed,2023-02-14,0.017282348742
2022-12-23,BABYLON HLDGS LTD,BBLNF,accumulation_like,entry_observed,2023-02-14,0.702064896755
2022-12-23,BALLARD PWR SYS INC NEW,BLDP,accumulation_like,entry_observed,2023-02-14,0.290187891441
2022-12-23,CARNIVAL CORP,CCL,accumulation_like,entry_observed,2023-02-14,0.521126049702
2022-12-23,COMPUTE HEALTH ACQUISITIN CO,POAI,accumulation_like,entry_observed,2023-02-14,0.164705882353
2022-12-23,COUPANG INC,CPNG,accumulation_like,entry_observed,2023-02-14,0.027098479841
2022-12-23,CUMMINS INC,CMI,accumulation_like,entry_observed,2023-02-14,0.029636088079
2022-12-23,ELECTRONIC ARTS INC,EA,accumulation_like,entry_observed,2023-02-14,-0.076207753820
2022-12-23,FARFETCH LTD,FTCHQ,accumulation_like,entry_observed,2023-02-14,0.459595959596
2022-12-23,FEDEX CORP,FDX,accumulation_like,entry_observed,2023-02-14,0.208833120856
2022-12-23,JUST EAT TAKEAWAY COM N V,JTKWY,accumulation_like,entry_observed,2023-02-14,0.102439024390
2022-12-23,LINDE PLC,LIN,neutral,continued_holding,2023-02-14,0.014180353127
2022-12-23,LIVE NATION ENTERTAINMENT IN,LYV,accumulation_like,entry_observed,2023-02-14,0.104540981751
2022-12-23,LUCID GROUP INC,LCID,accumulation_like,entry_observed,2023-02-14,0.541791044776
2022-12-23,META PLATFORMS INC,META,accumulation_like,entry_observed,2023-02-14,0.520501426771
2022-12-23,MULTIPLAN CORPORATION,MPLN,accumulation_like,entry_observed,2023-02-14,-0.067226890756
2022-12-23,NOVAGOLD RES INC,NG,accumulation_like,entry_observed,2023-02-14,-0.019480519481
2022-12-23,PAYPAL HLDGS INC,PYPL,accumulation_like,entry_observed,2023-02-14,0.119223677657
2022-12-23,PINDUODUO INC,PDD,accumulation_like,entry_observed,2023-02-14,0.141140082603
2022-12-23,PINTEREST INC,PINS,accumulation_like,entry_observed,2023-02-14,0.006114961272
2022-12-23,PLUG POWER INC,PLUG,accumulation_like,entry_observed,2023-02-14,0.281199351702
2022-12-23,PROLOGIS INC.,PLD,accumulation_like,entry_observed,2023-02-14,0.124185871341
2022-12-23,SEA LTD,SE,accumulation_like,entry_observed,2023-02-14,0.286658653846
2022-12-23,SELECT SECTOR SPDR TR,XLU,accumulation_like,entry_observed,2023-02-14,-0.043435516240
2022-12-23,SHOPIFY INC,SHOP,accumulation_like,entry_observed,2023-02-14,0.486502521507
2022-12-23,SIGNA SPORTS UNITED NV,SSUNF,accumulation_like,entry_observed,2023-02-14,0.286472148541
2022-12-23,TAKE-TWO INTERACTIVE SOFTWAR,TTWO,accumulation_like,entry_observed,2023-02-14,0.122808734849
2022-12-23,UBER TECHNOLOGIES INC,UBER,accumulation_like,entry_observed,2023-02-14,0.429788961039
2022-12-23,VISA INC,V,accumulation_like,entry_observed,2023-02-14,0.116641990680
2022-12-23,WALMART INC,WMT,accumulation_like,entry_observed,2023-02-14,0.011963554926
2022-12-23,ADOBE SYSTEMS INCORPORATED,ADBE,accumulation_like,entry_observed,2023-02-14,0.116560729308
2022-12-23,ADVANCED MICRO DEVICES INC,AMD,accumulation_like,entry_observed,2023-02-14,0.332145071296
2022-12-23,AIR PRODS & CHEMS INC,APD,accumulation_like,likely_accumulation,2023-02-14,-0.093211346283
2022-12-23,ALIBABA GROUP HLDG LTD,BABA,neutral,continued_holding,2023-02-14,0.216812607827
2022-12-23,ALPHABET INC,GOOGL,accumulation_like,entry_observed,2023-02-14,0.061078060233
2022-12-23,AMAZON COM INC,AMZN,accumulation_like,entry_observed,2023-02-14,0.169501466276
2022-12-23,AMERICAN TOWER CORP NEW,AMT,accumulation_like,entry_observed,2023-02-14,0.020145074008
2022-12-23,AUTOMATIC DATA PROCESSING IN,ADP,neutral,continued_holding,2023-02-14,-0.067859265355
2022-12-23,AVERY DENNISON CORP,AVY,neutral,continued_holding,2023-02-14,0.017282348742
2022-12-23,BABYLON HLDGS LTD,BBLNF,neutral,continued_holding,2023-02-14,0.702064896755
2022-12-23,BALLARD PWR SYS INC NEW,BLDP,neutral,continued_holding,2023-02-14,0.290187891441
2022-12-23,BLACKROCK INC,BLK,accumulation_like,entry_observed,2023-02-14,0.035812736954
2022-12-23,BOOKING HOLDINGS INC,BKNG,accumulation_like,entry_observed,2023-02-14,0.253373218480
2022-12-23,CARNIVAL CORP,CCL,neutral,continued_holding,2023-02-14,0.521126049702
2022-12-23,COMPUTE HEALTH ACQUISITIN CO,POAI,neutral,continued_holding,2023-02-14,0.164705882353
2022-12-23,COSTCO WHSL CORP NEW,COST,accumulation_like,entry_observed,2023-02-14,0.089580641545
2022-12-23,COUPANG INC,CPNG,neutral,continued_holding,2023-02-14,0.027098479841
2022-12-23,CUMMINS INC,CMI,neutral,continued_holding,2023-02-14,0.029636088079
2022-12-23,DATADOG INC,DDOG,accumulation_like,entry_observed,2023-02-14,0.180336923502
2022-12-23,ELECTRONIC ARTS INC,EA,accumulation_like,likely_accumulation,2023-02-14,-0.076207753820
2022-12-23,FARFETCH LTD,FTCHQ,neutral,continued_holding,2023-02-14,0.459595959596
2022-12-23,FEDEX CORP,FDX,neutral,continued_holding,2023-02-14,0.208833120856
2022-12-23,FREEPORT-MCMORAN INC,FCX,accumulation_like,entry_observed,2023-02-14,0.129950923828
