period,prev_as_of_date,curr_as_of_date,public_date,trade_date,sector,industry,weight_before,weight_after,net_weight_change,entry_count,exit_count,accumulation_count,reduction_count
2018-12-31->2019-03-31,2018-12-31,2019-03-31,2019-05-13,2019-05-14,CONSUMER CYCLICAL,AUTO MANUFACTURERS,1.00000000,1.00000000,0.00000000,0,0,0,0
2019-03-31->2019-06-30,2019-03-31,2019-06-30,2019-08-06,2019-08-07,CONSUMER CYCLICAL,AUTO MANUFACTURERS,1.00000000,0.35379059,-0.64620941,0,0,0,0
2019-03-31->2019-06-30,2019-03-31,2019-06-30,2019-08-06,2019-08-07,TECHNOLOGY,SOFTWARE - APPLICATION,0.00000000,0.64620941,0.64620941,1,0,0,0
2019-06-30->2019-09-30,2019-06-30,2019-09-30,2019-10-21,2019-10-22,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.35379059,0.47320877,0.11941818,0,0,0,0
2019-06-30->2019-09-30,2019-06-30,2019-09-30,2019-10-21,2019-10-22,TECHNOLOGY,SOFTWARE - APPLICATION,0.64620941,0.52679123,-0.11941818,0,0,0,0
2019-09-30->2019-12-31,2019-09-30,2019-12-31,2020-02-04,2020-02-05,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.47320877,0.00750370,-0.46570507,0,0,0,1
2019-09-30->2019-12-31,2019-09-30,2019-12-31,2020-02-04,2020-02-05,TECHNOLOGY,SOFTWARE - APPLICATION,0.52679123,0.99249630,0.46570507,0,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,COMMUNICATION SERVICES,ENTERTAINMENT,0.00000000,0.09327017,0.09327017,2,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.00000000,0.05337510,0.05337510,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.00750370,0.00000000,-0.00750370,0,1,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,CONSUMER CYCLICAL,LODGING,0.00000000,0.05256424,0.05256424,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,CONSUMER CYCLICAL,RESTAURANTS,0.00000000,0.00793407,0.00793407,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,CONSUMER CYCLICAL,TRAVEL SERVICES,0.00000000,0.05470739,0.05470739,2,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,ENERGY,OIL & GAS E&P,0.00000000,0.04174294,0.04174294,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,ENERGY,OIL & GAS INTEGRATED,0.00000000,0.20607149,0.20607149,4,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.00000000,0.10325534,0.10325534,2,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,FINANCIAL SERVICES,INSURANCE - DIVERSIFIED,0.00000000,0.00802213,0.00802213,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,HEALTHCARE,DRUG MANUFACTURERS - GENERAL,0.00000000,0.00803134,0.00803134,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,INDUSTRIALS,AEROSPACE & DEFENSE,0.00000000,0.07299401,0.07299401,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,INDUSTRIALS,RAILROADS,0.00000000,0.00806376,0.00806376,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,TECHNOLOGY,COMMUNICATION EQUIPMENT,0.00000000,0.05020671,0.05020671,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,TECHNOLOGY,INFORMATION TECHNOLOGY SERVICES,0.00000000,0.00794205,0.00794205,1,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,TECHNOLOGY,SEMICONDUCTORS,0.00000000,0.01578990,0.01578990,2,0,0,0
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,TECHNOLOGY,SOFTWARE - APPLICATION,0.99249630,0.21602936,-0.77646694,1,0,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,COMMUNICATION SERVICES,ENTERTAINMENT,0.09327017,0.05502004,-0.03825013,0,1,1,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.05337510,0.00000000,-0.05337510,0,1,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,CONSUMER CYCLICAL,LODGING,0.05256424,0.00000000,-0.05256424,0,1,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,CONSUMER CYCLICAL,RESTAURANTS,0.00793407,0.00000000,-0.00793407,0,1,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,CONSUMER CYCLICAL,TRAVEL SERVICES,0.05470739,0.08582930,0.03112191,1,1,1,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,ENERGY,OIL & GAS E&P,0.04174294,0.02949988,-0.01224306,0,0,0,1
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,ENERGY,OIL & GAS INTEGRATED,0.20607149,0.08489309,-0.12117840,0,3,1,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.10325534,0.00000000,-0.10325534,0,2,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,FINANCIAL SERVICES,INSURANCE - DIVERSIFIED,0.00802213,0.00385763,-0.00416450,0,0,0,1
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,HEALTHCARE,DRUG MANUFACTURERS - GENERAL,0.00803134,0.00000000,-0.00803134,0,1,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,INDUSTRIALS,AEROSPACE & DEFENSE,0.07299401,0.00000000,-0.07299401,0,1,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,INDUSTRIALS,RAILROADS,0.00806376,0.00907195,0.00100819,0,0,0,1
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,REAL ESTATE,SECTOR ETF - REAL ESTATE,0.00000000,0.27580575,0.27580575,2,0,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,TECHNOLOGY,COMMUNICATION EQUIPMENT,0.05020671,0.02674420,-0.02346251,0,0,0,1
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,TECHNOLOGY,INFORMATION TECHNOLOGY SERVICES,0.00794205,0.00000000,-0.00794205,0,1,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,TECHNOLOGY,SEMICONDUCTORS,0.01578990,0.00000000,-0.01578990,0,2,0,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,TECHNOLOGY,SOFTWARE - APPLICATION,0.21602936,0.24541234,0.02938298,0,0,1,0
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,UTILITIES,SECTOR ETF - UTILITIES,0.00000000,0.18386582,0.18386582,1,0,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,BASIC MATERIALS,GOLD,0.00000000,0.02192802,0.02192802,1,0,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,COMMUNICATION SERVICES,ENTERTAINMENT,0.05502004,0.09603957,0.04101953,0,0,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,CONSUMER CYCLICAL,TRAVEL SERVICES,0.08582930,0.10945965,0.02363035,0,1,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,ENERGY,OIL & GAS E&P,0.02949988,0.00000000,-0.02949988,0,1,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,ENERGY,OIL & GAS INTEGRATED,0.08489309,0.08843839,0.00354530,0,0,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,FINANCIAL SERVICES,INSURANCE - DIVERSIFIED,0.00385763,0.00000000,-0.00385763,0,1,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,INDUSTRIALS,RAILROADS,0.00907195,0.00000000,-0.00907195,0,1,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,REAL ESTATE,SECTOR ETF - REAL ESTATE,0.27580575,0.00000000,-0.27580575,0,2,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,TECHNOLOGY,COMMUNICATION EQUIPMENT,0.02674420,0.00000000,-0.02674420,0,1,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,TECHNOLOGY,SOFTWARE - APPLICATION,0.24541234,0.40627115,0.16085881,0,0,0,0
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,UTILITIES,SECTOR ETF - UTILITIES,0.18386582,0.27786322,0.09399740,0,0,0,0
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,BASIC MATERIALS,GOLD,0.02192802,0.00000000,-0.02192802,0,1,0,0
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,COMMUNICATION SERVICES,ENTERTAINMENT,0.09603957,0.00000000,-0.09603957,0,1,0,0
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,CONSUMER CYCLICAL,TRAVEL SERVICES,0.10945965,0.00000000,-0.10945965,0,1,0,0
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,ENERGY,OIL & GAS INTEGRATED,0.08843839,0.00000000,-0.08843839,0,1,0,0
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,TECHNOLOGY,SOFTWARE - APPLICATION,0.40627115,0.00000000,-0.40627115,0,2,0,0
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,UTILITIES,SECTOR ETF - UTILITIES,0.27786322,0.00000000,-0.27786322,0,1,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,BASIC MATERIALS,GOLD,0.00000000,0.00915160,0.00915160,1,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.00000000,0.39034336,0.39034336,3,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,COMMUNICATION SERVICES,ENTERTAINMENT,0.00000000,0.06885684,0.06885684,1,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,CONSUMER CYCLICAL,INTERNET RETAIL,0.00000000,0.00912791,0.00912791,1,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,CONSUMER CYCLICAL,TRAVEL SERVICES,0.00000000,0.08733354,0.08733354,1,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,FINANCIAL SERVICES,SHELL COMPANIES,0.00000000,0.00489897,0.00489897,1,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,HEALTHCARE,HEALTHCARE PLANS,0.00000000,0.01841364,0.01841364,1,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,TECHNOLOGY,SOFTWARE - APPLICATION,0.00000000,0.27512026,0.27512026,2,0,0,0
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,UTILITIES,SECTOR ETF - UTILITIES,0.00000000,0.13675389,0.13675389,1,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,BASIC MATERIALS,GOLD,0.00915160,0.00811029,-0.00104131,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.39034336,0.41764780,0.02730444,0,0,1,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,COMMUNICATION SERVICES,ENTERTAINMENT,0.06885684,0.06905341,0.00019657,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,CONSUMER CYCLICAL,INTERNET RETAIL,0.00912791,0.00749686,-0.00163105,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,CONSUMER CYCLICAL,TRAVEL SERVICES,0.08733354,0.08406896,-0.00326458,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,FINANCIAL SERVICES,SHELL COMPANIES,0.00489897,0.00462099,-0.00027798,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,HEALTHCARE,HEALTHCARE PLANS,0.01841364,0.03061210,0.01219846,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,TECHNOLOGY,SOFTWARE - APPLICATION,0.27512026,0.24752509,-0.02759517,0,0,0,0
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,UTILITIES,SECTOR ETF - UTILITIES,0.13675389,0.13086450,-0.00588939,0,0,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,BASIC MATERIALS,GOLD,0.00811029,0.00000000,-0.00811029,0,1,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,BASIC MATERIALS,SPECIALTY CHEMICALS,0.00000000,1.00000000,1.00000000,1,0,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.41764780,0.00000000,-0.41764780,0,3,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,COMMUNICATION SERVICES,ENTERTAINMENT,0.06905341,0.00000000,-0.06905341,0,1,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,CONSUMER CYCLICAL,INTERNET RETAIL,0.00749686,0.00000000,-0.00749686,0,1,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,CONSUMER CYCLICAL,TRAVEL SERVICES,0.08406896,0.00000000,-0.08406896,0,1,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,FINANCIAL SERVICES,SHELL COMPANIES,0.00462099,0.00000000,-0.00462099,0,1,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,HEALTHCARE,HEALTHCARE PLANS,0.03061210,0.00000000,-0.03061210,0,1,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,TECHNOLOGY,SOFTWARE - APPLICATION,0.24752509,0.00000000,-0.24752509,0,2,0,0
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,UTILITIES,SECTOR ETF - UTILITIES,0.13086450,0.00000000,-0.13086450,0,1,0,0
2021-09-30->2021-12-31,2021-09-30,2021-12-31,2022-10-11,2022-10-12,BASIC MATERIALS,SPECIALTY CHEMICALS,1.00000000,1.00000000,0.00000000,0,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,BASIC MATERIALS,GOLD,0.00000000,0.00284328,0.00284328,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00000000,0.00336517,0.00336517,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,BASIC MATERIALS,SPECIALTY CHEMICALS,1.00000000,0.01294111,-0.98705889,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.00000000,0.15012275,0.15012275,3,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,COMMUNICATION SERVICES,ENTERTAINMENT,0.00000000,0.03369177,0.03369177,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.00000000,0.00439489,0.00439489,2,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.00000000,0.58777139,0.58777139,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,CONSUMER CYCLICAL,INTERNET RETAIL,0.00000000,0.00783474,0.00783474,7,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,CONSUMER CYCLICAL,TRAVEL SERVICES,0.00000000,0.02342662,0.02342662,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,CONSUMER DEFENSIVE,DISCOUNT STORES,0.00000000,0.00268232,0.00268232,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,FINANCIAL SERVICES,CREDIT SERVICES,0.00000000,0.00962339,0.00962339,2,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,FINANCIAL SERVICES,SHELL COMPANIES,0.00000000,0.00169238,0.00169238,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,HEALTHCARE,BIOTECHNOLOGY,0.00000000,0.00136564,0.00136564,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,HEALTHCARE,HEALTH INFORMATION SERVICES,0.00000000,0.00313968,0.00313968,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,HEALTHCARE,HEALTHCARE PLANS,0.00000000,0.00546689,0.00546689,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,INDUSTRIALS,ELECTRICAL EQUIPMENT & PARTS,0.00000000,0.00627417,0.00627417,2,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,INDUSTRIALS,INTEGRATED FREIGHT & LOGISTICS,0.00000000,0.00594611,0.00594611,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,INDUSTRIALS,SPECIALTY INDUSTRIAL MACHINERY,0.00000000,0.00958658,0.00958658,2,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,REAL ESTATE,REIT - INDUSTRIAL,0.00000000,0.00299869,0.00299869,1,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,TECHNOLOGY,SOFTWARE - APPLICATION,0.00000000,0.06884893,0.06884893,3,0,0,0
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,UTILITIES,SECTOR ETF - UTILITIES,0.00000000,0.05598349,0.05598349,1,0,0,0
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,BASIC MATERIALS,COPPER,0.00000000,0.00917682,0.00917682,1,0,0,0
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,BASIC MATERIALS,GOLD,0.00284328,0.00188784,-0.00095544,0,0,0,0
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00336517,0.00334102,-0.00002415,0,0,0,0
