period,prev_as_of_date,curr_as_of_date,public_date,trade_date,common_sector,weight_before,weight_after,net_weight_change,entry_count,exit_count,accumulation_count,reduction_count,raw_sector_count
2018-12-31->2019-03-31,2018-12-31,2019-03-31,2019-05-13,2019-05-14,Consumer Discretionary,1.00000000,1.00000000,0.00000000,0,0,0,0,1
2019-03-31->2019-06-30,2019-03-31,2019-06-30,2019-08-06,2019-08-07,Consumer Discretionary,1.00000000,0.35379059,-0.64620941,0,0,0,0,1
2019-03-31->2019-06-30,2019-03-31,2019-06-30,2019-08-06,2019-08-07,Technology,0.00000000,0.64620941,0.64620941,1,0,0,0,1
2019-06-30->2019-09-30,2019-06-30,2019-09-30,2019-10-21,2019-10-22,Consumer Discretionary,0.35379059,0.47320877,0.11941818,0,0,0,0,1
2019-06-30->2019-09-30,2019-06-30,2019-09-30,2019-10-21,2019-10-22,Technology,0.64620941,0.52679123,-0.11941818,0,0,0,0,1
2019-09-30->2019-12-31,2019-09-30,2019-12-31,2020-02-04,2020-02-05,Consumer Discretionary,0.47320877,0.00750370,-0.46570507,0,0,0,1,1
2019-09-30->2019-12-31,2019-09-30,2019-12-31,2020-02-04,2020-02-05,Technology,0.52679123,0.99249630,0.46570507,0,0,0,0,1
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Communication Services,0.00000000,0.14664527,0.14664527,3,0,0,0,2
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Consumer Discretionary,0.00750370,0.11520570,0.10770200,4,1,0,0,4
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Energy,0.00000000,0.24781443,0.24781443,5,0,0,0,2
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Financials,0.00000000,0.11127747,0.11127747,3,0,0,0,2
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Health Care,0.00000000,0.00803134,0.00803134,1,0,0,0,1
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Industrials,0.00000000,0.08105777,0.08105777,2,0,0,0,2
2019-12-31->2020-03-31,2019-12-31,2020-03-31,2020-05-15,2020-05-18,Technology,0.99249630,0.28996802,-0.70252828,5,0,0,0,4
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Communication Services,0.14664527,0.05502004,-0.09162523,0,2,1,0,2
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Consumer Discretionary,0.11520570,0.08582930,-0.02937640,1,3,1,0,3
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Energy,0.24781443,0.11439297,-0.13342146,0,3,1,1,2
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Financials,0.11127747,0.00385763,-0.10741984,0,2,0,1,2
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Health Care,0.00803134,0.00000000,-0.00803134,0,1,0,0,1
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Industrials,0.08105777,0.00907195,-0.07198582,0,1,0,1,2
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Real Estate,0.00000000,0.27580575,0.27580575,2,0,0,0,1
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Technology,0.28996802,0.27215654,-0.01781148,0,3,1,1,4
2020-03-31->2020-06-30,2020-03-31,2020-06-30,2020-08-14,2020-08-17,Utilities,0.00000000,0.18386582,0.18386582,1,0,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Communication Services,0.05502004,0.09603957,0.04101953,0,0,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Consumer Discretionary,0.08582930,0.10945965,0.02363035,0,1,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Energy,0.11439297,0.08843839,-0.02595458,0,1,0,0,2
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Financials,0.00385763,0.00000000,-0.00385763,0,1,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Industrials,0.00907195,0.00000000,-0.00907195,0,1,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Materials,0.00000000,0.02192802,0.02192802,1,0,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Real Estate,0.27580575,0.00000000,-0.27580575,0,2,0,0,1
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Technology,0.27215654,0.40627115,0.13411461,0,1,0,0,2
2020-06-30->2020-09-30,2020-06-30,2020-09-30,2020-11-16,2020-11-17,Utilities,0.18386582,0.27786322,0.09399740,0,0,0,0,1
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,Communication Services,0.09603957,0.00000000,-0.09603957,0,1,0,0,1
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,Consumer Discretionary,0.10945965,0.00000000,-0.10945965,0,1,0,0,1
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,Energy,0.08843839,0.00000000,-0.08843839,0,1,0,0,1
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,Materials,0.02192802,0.00000000,-0.02192802,0,1,0,0,1
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,Technology,0.40627115,0.00000000,-0.40627115,0,2,0,0,1
2020-09-30->2020-12-31,2020-09-30,2020-12-31,2021-05-17,2021-05-18,Utilities,0.27786322,0.00000000,-0.27786322,0,1,0,0,1
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Communication Services,0.00000000,0.45920020,0.45920020,4,0,0,0,2
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Consumer Discretionary,0.00000000,0.09646145,0.09646145,2,0,0,0,2
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Financials,0.00000000,0.00489897,0.00489897,1,0,0,0,1
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Health Care,0.00000000,0.01841364,0.01841364,1,0,0,0,1
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Materials,0.00000000,0.00915160,0.00915160,1,0,0,0,1
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Technology,0.00000000,0.27512026,0.27512026,2,0,0,0,1
2020-12-31->2021-03-31,2020-12-31,2021-03-31,2021-05-17,2021-05-18,Utilities,0.00000000,0.13675389,0.13675389,1,0,0,0,1
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Communication Services,0.45920020,0.48670121,0.02750101,0,0,1,0,2
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Consumer Discretionary,0.09646145,0.09156582,-0.00489563,0,0,0,0,2
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Financials,0.00489897,0.00462099,-0.00027798,0,0,0,0,1
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Health Care,0.01841364,0.03061210,0.01219846,0,0,0,0,1
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Materials,0.00915160,0.00811029,-0.00104131,0,0,0,0,1
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Technology,0.27512026,0.24752509,-0.02759517,0,0,0,0,1
2021-03-31->2021-06-30,2021-03-31,2021-06-30,2021-08-16,2021-08-17,Utilities,0.13675389,0.13086450,-0.00588939,0,0,0,0,1
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Communication Services,0.48670121,0.00000000,-0.48670121,0,4,0,0,2
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Consumer Discretionary,0.09156582,0.00000000,-0.09156582,0,2,0,0,2
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Financials,0.00462099,0.00000000,-0.00462099,0,1,0,0,1
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Health Care,0.03061210,0.00000000,-0.03061210,0,1,0,0,1
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Materials,0.00811029,1.00000000,0.99188971,1,1,0,0,2
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Technology,0.24752509,0.00000000,-0.24752509,0,2,0,0,1
2021-06-30->2021-09-30,2021-06-30,2021-09-30,2022-10-11,2022-10-12,Utilities,0.13086450,0.00000000,-0.13086450,0,1,0,0,1
2021-09-30->2021-12-31,2021-09-30,2021-12-31,2022-10-11,2022-10-12,Materials,1.00000000,1.00000000,0.00000000,0,0,0,0,1
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Communication Services,0.00000000,0.18820941,0.18820941,6,0,0,0,3
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Consumer Discretionary,0.00000000,0.61903275,0.61903275,9,0,0,0,3
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Consumer Staples,0.00000000,0.00268232,0.00268232,1,0,0,0,1
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Financials,0.00000000,0.01131577,0.01131577,3,0,0,0,2
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Health Care,0.00000000,0.00997221,0.00997221,3,0,0,0,3
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Industrials,0.00000000,0.02180686,0.02180686,5,0,0,0,3
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Materials,1.00000000,0.01914956,-0.98085044,3,0,0,0,3
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Real Estate,0.00000000,0.00299869,0.00299869,1,0,0,0,1
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Technology,0.00000000,0.06884893,0.06884893,3,0,0,0,1
2021-12-31->2022-03-31,2021-12-31,2022-03-31,2022-12-22,2022-12-23,Utilities,0.00000000,0.05598349,0.05598349,1,0,0,0,1
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Communication Services,0.18820941,0.20294967,0.01474026,1,0,2,0,3
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Consumer Discretionary,0.61903275,0.48449769,-0.13453506,4,1,0,0,5
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Consumer Staples,0.00268232,0.01441960,0.01173728,1,0,0,0,1
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Financials,0.01131577,0.04059296,0.02927719,2,0,1,1,4
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Health Care,0.00997221,0.00893565,-0.00103656,0,0,0,0,3
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Industrials,0.02180686,0.01903769,-0.00276917,0,0,0,0,3
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Materials,0.01914956,0.03856172,0.01941216,1,0,1,0,4
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Real Estate,0.00299869,0.01409846,0.01109977,1,0,0,0,2
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Technology,0.06884893,0.10864703,0.03979810,6,0,1,0,3
2022-03-31->2022-06-30,2022-03-31,2022-06-30,2022-12-22,2022-12-23,Utilities,0.05598349,0.06825951,0.01227602,1,0,0,0,2
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Communication Services,0.20294967,0.21242944,0.00947977,0,0,2,0,3
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Consumer Discretionary,0.48449769,0.45219458,-0.03230311,1,1,0,0,5
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Consumer Staples,0.01441960,0.01609886,0.00167926,0,0,0,0,1
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Financials,0.04059296,0.04589193,0.00529897,0,0,0,0,4
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Health Care,0.00893565,0.00560515,-0.00333050,0,0,0,0,3
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Industrials,0.01903769,0.01937012,0.00033243,0,1,0,0,3
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Materials,0.03856172,0.04124859,0.00268687,0,0,0,0,4
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Real Estate,0.01409846,0.01330255,-0.00079591,0,0,0,0,2
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Technology,0.10864703,0.12152022,0.01287319,0,0,0,0,3
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,Utilities,0.06825951,0.07233856,0.00407905,0,0,0,0,2
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Communication Services,0.21242944,0.25211925,0.03968981,0,0,1,0,3
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Consumer Discretionary,0.45219458,0.33033808,-0.12185650,0,0,1,1,5
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Consumer Staples,0.01609886,0.01894118,0.00284232,0,0,0,0,1
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Financials,0.04589193,0.05739889,0.01150696,0,1,0,0,4
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Health Care,0.00560515,0.00483096,-0.00077419,1,1,0,0,3
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Industrials,0.01937012,0.02421272,0.00484260,0,0,0,0,3
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Materials,0.04124859,0.06350159,0.02225300,0,0,0,0,4
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Real Estate,0.01330255,0.01595230,0.00264975,0,0,0,0,2
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Technology,0.12152022,0.14020996,0.01868974,0,0,0,0,3
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,Utilities,0.07233856,0.09249508,0.02015652,0,0,0,0,2
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,Communication Services,0.25211925,0.27361983,0.02150058,0,0,1,0,3
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,Consumer Discretionary,0.33033808,0.33494868,0.00461060,1,2,1,0,5
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,Consumer Staples,0.01894118,0.01778258,-0.00115860,0,0,0,0,1
