state_date,state_signature,pif_risk_state,nbim_sector_state,model_exposure_target,model_sector_tilt_primary,model_sector_tilt_primary_proxy,cross_fund_confirmation_count,window_months,window_label,spy_start_date,spy_end_date,spy_forward_return,spy_minus_unconditional_avg,vt_start_date,vt_end_date,vt_forward_return,sector_start_date,sector_end_date,primary_sector_forward_return,primary_sector_excess_vs_vt,primary_sector_excess_minus_unconditional_avg
2019-02-14,risk_on|top3_led|Financials|0|1.000000000000,risk_on,top3_led,1.000000000000,Financials,XLF,0,1,1m,2019-02-14,2019-03-14,0.024710211766,0.009893058948,2019-02-14,2019-03-14,0.023555777921,2019-02-14,2019-03-14,0.027047875440,0.003492097519,0.003927303422
2019-02-14,risk_on|top3_led|Financials|0|1.000000000000,risk_on,top3_led,1.000000000000,Financials,XLF,0,3,3m,2019-02-14,2019-05-14,0.037404059919,-0.003435952562,2019-02-14,2019-05-14,0.025540333796,2019-02-14,2019-05-14,0.044290087423,0.018749753627,0.019429418090
2019-02-14,risk_on|top3_led|Financials|0|1.000000000000,risk_on,top3_led,1.000000000000,Financials,XLF,0,6,6m,2019-02-14,2019-08-14,0.044263108528,-0.036515839184,2019-02-14,2019-08-14,0.012200081268,2019-02-14,2019-08-14,0.014081324400,0.001881243133,0.000472350643
2019-02-28,risk_on|overweight_led|Technology|0|1.000000000000,risk_on,overweight_led,1.000000000000,Technology,XLK,0,1,1m,2019-02-28,2019-03-28,0.011702094172,-0.003115058646,2019-02-28,2019-03-28,0.005245275649,2019-02-28,2019-03-28,0.040823466127,0.035578190478,0.025301666084
2019-02-28,risk_on|overweight_led|Technology|0|1.000000000000,risk_on,overweight_led,1.000000000000,Technology,XLK,0,3,3m,2019-02-28,2019-05-28,0.009683844268,-0.031156168213,2019-02-28,2019-05-28,-0.005666380952,2019-02-28,2019-05-28,0.038124882049,0.043791263001,0.015048539287
2019-02-28,risk_on|overweight_led|Technology|0|1.000000000000,risk_on,overweight_led,1.000000000000,Technology,XLK,0,6,6m,2019-02-28,2019-08-28,0.046221782069,-0.034557165642,2019-02-28,2019-08-28,0.010792658293,2019-02-28,2019-08-28,0.118390747785,0.107598089492,0.050882196742
2019-05-14,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,1,1m,2019-05-14,2019-06-14,0.020677558059,0.005860405241,2019-05-14,2019-06-14,0.013862264857,2019-05-14,2019-06-14,0.021613560531,0.007751295674,-0.002525228719
2019-05-14,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,3,3m,2019-05-14,2019-08-14,0.006611742592,-0.034228269889,2019-05-14,2019-08-14,-0.013008023272,2019-05-14,2019-08-14,0.040441699538,0.053449722810,0.024706999096
2019-05-14,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,6,6m,2019-05-14,2019-11-14,0.102601646689,0.021822698977,2019-05-14,2019-11-14,0.085970034065,2019-05-14,2019-11-14,0.177215239793,0.091245205728,0.034529312977
2019-08-07,risk_on|consensus_led|Technology|1|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,1,1,1m,2019-08-07,2019-09-09,0.035524564518,0.020707411700,2019-08-07,2019-09-09,0.031584773539,2019-08-07,2019-09-09,0.043876714514,0.012291940975,0.002015416582
2019-08-07,risk_on|consensus_led|Technology|1|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,1,3,3m,2019-08-07,2019-11-07,0.075098913660,0.034258901179,2019-08-07,2019-11-07,0.081286890880,2019-08-07,2019-11-07,0.112031882939,0.030744992059,0.002002268346
2019-08-07,risk_on|consensus_led|Technology|1|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,1,6,6m,2019-08-07,2020-02-07,0.164563623334,0.083784675622,2019-08-07,2020-02-07,0.138535316436,2019-08-07,2020-02-07,0.302879524223,0.164344207787,0.107628315037
2019-10-22,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,1,1m,2019-10-22,2019-11-22,0.039965137747,0.025147984929,2019-10-22,2019-11-22,0.032810656372,2019-10-22,2019-11-22,-0.012395396733,-0.045206053105,-0.047065577898
2019-10-22,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,3,3m,2019-10-22,2020-01-22,0.113544877972,0.072704865491,2019-10-22,2020-01-22,0.097395669174,2019-10-22,2020-01-22,0.053832085884,-0.043563583289,-0.049440428308
2019-10-22,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,6,6m,2019-10-22,2020-04-22,-0.056538082038,-0.137317029750,2019-10-22,2020-04-22,-0.112071076535,2019-10-22,2020-04-22,-0.078905745515,0.033165331020,0.022906615468
2020-02-05,neutral|consensus_led|Technology|1|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,1,1,1m,2020-02-05,2020-03-05,-0.091329703506,-0.106146856324,2020-02-05,2020-03-05,-0.090113128738,2020-02-05,2020-03-05,-0.088966759138,0.001146369601,-0.009130154793
2020-02-05,neutral|consensus_led|Technology|1|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,1,3,3m,2020-02-05,2020-05-05,-0.135184390256,-0.176024402737,2020-02-05,2020-05-05,-0.167477101294,2020-02-05,2020-05-05,-0.074523650310,0.092953450984,0.064210727270
2020-02-05,neutral|consensus_led|Technology|1|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,1,6,6m,2020-02-05,2020-08-05,0.007975452623,-0.072803495089,2020-02-05,2020-08-05,-0.011012736633,2020-02-05,2020-08-05,0.160238482081,0.171251218715,0.114535325964
2020-02-26,neutral|consensus_led|Technology|1|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,1,1,1m,2020-02-26,2020-03-26,-0.156576275343,-0.171393428161,2020-02-26,2020-03-26,-0.167512591811,2020-02-26,2020-03-26,-0.102845219486,0.064667372325,0.054390847931
2020-02-26,neutral|consensus_led|Technology|1|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,1,3,3m,2020-02-26,2020-05-26,-0.034260563825,-0.075100576307,2020-02-26,2020-05-26,-0.065243109026,2020-02-26,2020-05-26,0.050622630776,0.115865739802,0.087123016088
2020-02-26,neutral|consensus_led|Technology|1|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,1,6,6m,2020-02-26,2020-08-26,0.127233416158,0.046454468446,2020-02-26,2020-08-26,0.093693654296,2020-02-26,2020-08-26,0.336951523235,0.243257868938,0.186541976188
2020-05-18,risk_on|consensus_led|Financials|3|1.000000000000,risk_on,consensus_led,1.000000000000,Financials,XLF,3,1,1m,2020-05-18,2020-06-18,0.056881336782,0.042064183964,2020-05-18,2020-06-18,0.071114954387,2020-05-18,2020-06-18,0.090827245757,0.019712291370,0.020147497273
2020-05-18,risk_on|consensus_led|Financials|3|1.000000000000,risk_on,consensus_led,1.000000000000,Financials,XLF,3,3,3m,2020-05-18,2020-08-18,0.152962567627,0.112122555146,2020-05-18,2020-08-18,0.168190608465,2020-05-18,2020-08-18,0.118640773570,-0.049549834894,-0.048870170431
2020-05-18,risk_on|consensus_led|Financials|3|1.000000000000,risk_on,consensus_led,1.000000000000,Financials,XLF,3,6,6m,2020-05-18,2020-11-18,0.217858301754,0.137079354042,2020-05-18,2020-11-18,0.248798381885,2020-05-18,2020-11-18,0.249594665088,0.000796283202,-0.000612609288
2020-08-17,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2020-08-17,2020-09-17,-0.006125915884,-0.020943068702,2020-08-17,2020-09-17,-0.001585352570,2020-08-17,2020-09-17,-0.008025152389,-0.006439799819,-0.016716324213
2020-08-17,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,3,3m,2020-08-17,2020-11-17,0.071462898296,0.030622885815,2020-08-17,2020-11-17,0.079228857937,2020-08-17,2020-11-17,0.066179894297,-0.013048963640,-0.041791687354
2020-08-17,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,6,6m,2020-08-17,2021-02-17,0.170805573632,0.090026625921,2020-08-17,2021-02-17,0.213049173756,2020-08-17,2021-02-17,0.205184798229,-0.007864375527,-0.064580268278
2020-11-17,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2020-11-17,2020-12-17,0.032222265421,0.017405112603,2020-11-17,2020-12-17,0.050988083872,2020-11-17,2020-12-17,0.057605335704,0.006617251832,-0.003659272562
2020-11-17,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,3,3m,2020-11-17,2021-02-17,0.092716859813,0.051876847332,2020-11-17,2021-02-17,0.123996235678,2020-11-17,2021-02-17,0.130376594678,0.006380359000,-0.022362364714
2020-11-17,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,6,6m,2020-11-17,2021-05-17,0.160905420561,0.080126472849,2020-11-17,2021-05-17,0.157846614011,2020-11-17,2021-05-17,0.119057790759,-0.038788823253,-0.095504716003
2021-02-26,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2021-02-26,2021-03-26,0.044464445210,0.029647292392,2021-02-26,2021-03-26,0.030617380930,2021-02-26,2021-03-26,0.019429411526,-0.011187969404,-0.021464493798
2021-02-26,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,3,3m,2021-02-26,2021-05-26,0.105368233712,0.064528221230,2021-02-26,2021-05-26,0.083263630978,2021-02-26,2021-05-26,0.065302720478,-0.017960910500,-0.046703634214
2021-02-26,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,6,6m,2021-02-26,2021-08-26,0.180924482207,0.100145534496,2021-02-26,2021-08-26,0.117532385709,2021-02-26,2021-08-26,0.206853246656,0.089320860947,0.032604968196
2021-05-18,risk_on|consensus_led|Financials|3|1.000000000000,risk_on,consensus_led,1.000000000000,Financials,XLF,3,1,1m,2021-05-18,2021-06-18,0.010518267466,-0.004298885352,2021-05-18,2021-06-18,0.009017893757,2021-05-18,2021-06-18,-0.058524796709,-0.067542690466,-0.067107484562
2021-05-18,risk_on|consensus_led|Financials|3|1.000000000000,risk_on,consensus_led,1.000000000000,Financials,XLF,3,3,3m,2021-05-18,2021-08-18,0.069602311484,0.028762299003,2021-05-18,2021-08-18,0.035233979044,2021-05-18,2021-08-18,0.012539487363,-0.022694491681,-0.022014827218
2021-05-18,risk_on|consensus_led|Financials|3|1.000000000000,risk_on,consensus_led,1.000000000000,Financials,XLF,3,6,6m,2021-05-18,2021-11-18,0.147659035987,0.066880088275,2021-05-18,2021-11-18,0.086882667795,2021-05-18,2021-11-18,0.062981305745,-0.023901362051,-0.025310254541
2021-08-17,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,1,1m,2021-08-17,2021-09-17,-0.002770759273,-0.017587912091,2021-08-17,2021-09-17,0.004300022267,2021-08-17,2021-09-17,0.006994855485,0.002694833219,-0.007581691175
2021-08-17,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,3,3m,2021-08-17,2021-11-17,0.057641419633,0.016801407152,2021-08-17,2021-11-17,0.042484394262,2021-08-17,2021-11-17,0.094436816177,0.051952421914,0.023209698201
2021-08-17,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,6,6m,2021-08-17,2022-02-17,-0.009111701329,-0.089890649041,2021-08-17,2022-02-17,-0.023954624022,2021-08-17,2022-02-17,0.004684665344,0.028639289366,-0.028076603384
2022-03-04,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,1,1m,2022-03-04,2022-04-04,0.060264946916,0.045447794098,2022-03-04,2022-04-04,0.062300657984,2022-03-04,2022-04-04,0.073548427896,0.011247769912,0.010949600095
2022-03-04,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,3,3m,2022-03-04,2022-06-06,-0.044206392796,-0.085046405278,2022-03-04,2022-06-06,-0.032796818757,2022-03-04,2022-06-06,-0.096530630352,-0.063733811595,-0.067878621719
2022-03-04,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,6,6m,2022-03-04,2022-09-06,-0.089117794807,-0.169896742519,2022-03-04,2022-09-06,-0.103467589116,2022-03-04,2022-09-06,-0.196372800162,-0.092905211046,-0.106597701439
2022-10-12,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,1,1m,2022-10-12,2022-11-14,0.108144503685,0.093327350867,2022-10-12,2022-11-14,0.118978083367,2022-10-12,2022-11-14,0.132464131744,0.013486048376,0.003209523982
2022-10-12,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,3,3m,2022-10-12,2023-01-12,0.118394978278,0.077554965797,2022-10-12,2023-01-12,0.160240457393,2022-10-12,2023-01-12,0.122733892161,-0.037506565232,-0.066249288946
2022-10-12,neutral|overweight_led|Technology|0|0.750000000000,neutral,overweight_led,0.750000000000,Technology,XLK,0,6,6m,2022-10-12,2023-04-12,0.154011418566,0.073232470855,2022-10-12,2023-04-12,0.184183350127,2022-10-12,2023-04-12,0.271793690242,0.087610340116,0.030894447365
2022-11-15,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,1,1m,2022-11-15,2022-12-15,-0.022233905185,-0.037051058003,2022-11-15,2022-12-15,-0.014619794803,2022-11-15,2022-12-15,-0.049446174578,-0.034826379776,-0.035124549592
2022-11-15,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,3,3m,2022-11-15,2023-02-15,0.043621562455,0.002781549974,2022-11-15,2023-02-15,0.057877560441,2022-11-15,2023-02-15,0.115660564179,0.057783003738,0.053638193614
2022-11-15,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,6,6m,2022-11-15,2023-05-15,0.045135290549,-0.035643657162,2022-11-15,2023-05-15,0.058931841808,2022-11-15,2023-05-15,0.192660210848,0.133728369040,0.120035878647
2022-12-23,risk_on|consensus_led|Technology|5|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,5,1,1m,2022-12-23,2023-01-23,0.046277206120,0.031460053302,2022-12-23,2023-01-23,0.065114173609,2022-12-23,2023-01-23,0.078089773456,0.012975599847,0.002699075453
2022-12-23,risk_on|consensus_led|Technology|5|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,5,3,3m,2022-12-23,2023-03-23,0.030699216424,-0.010140796058,2022-12-23,2023-03-23,0.030801229829,2022-12-23,2023-03-23,0.173517003077,0.142715773247,0.113973049534
2022-12-23,risk_on|consensus_led|Technology|5|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,5,6,6m,2022-12-23,2023-06-23,0.139868316944,0.059089369233,2022-12-23,2023-06-23,0.109034825596,2022-12-23,2023-06-23,0.365160277189,0.256125451593,0.199409558842
