state_date,state_signature,pif_risk_state,nbim_sector_state,model_exposure_target,model_sector_tilt_primary,model_sector_tilt_primary_proxy,cross_fund_confirmation_count,window_months,window_label,spy_start_date,spy_end_date,spy_forward_return,spy_minus_unconditional_avg,vt_start_date,vt_end_date,vt_forward_return,sector_start_date,sector_end_date,primary_sector_forward_return,primary_sector_excess_vs_vt,primary_sector_excess_minus_unconditional_avg
2023-02-15,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,1,1m,2023-02-15,2023-03-15,-0.059664743936,-0.074481896753,2023-02-15,2023-03-15,-0.065324462288,2023-02-15,2023-03-15,-0.034654264756,0.030670197532,0.030372027715
2023-02-15,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,3,3m,2023-02-15,2023-05-15,0.001450456899,-0.039389555583,2023-02-15,2023-05-15,0.000996600558,2023-02-15,2023-05-15,0.069017090988,0.068020490429,0.063875680305
2023-02-15,neutral|consensus_led|Communication Services|1|0.750000000000,neutral,consensus_led,0.750000000000,Communication Services,XLC,1,6,6m,2023-02-15,2023-08-15,0.077877575754,-0.002901371958,2023-02-15,2023-08-15,0.042155496160,2023-02-15,2023-08-15,0.196046725174,0.153891229014,0.140198738621
2023-03-08,neutral|overweight_led|Financials|0|0.750000000000,neutral,overweight_led,0.750000000000,Financials,XLF,0,1,1m,2023-03-08,2023-04-10,0.030701658290,0.015884505472,2023-03-08,2023-04-10,0.021104558904,2023-03-08,2023-04-10,-0.078434590131,-0.099539149034,-0.099103943131
2023-03-08,neutral|overweight_led|Financials|0|0.750000000000,neutral,overweight_led,0.750000000000,Financials,XLF,0,3,3m,2023-03-08,2023-06-08,0.079819899264,0.038979886783,2023-03-08,2023-06-08,0.056586577952,2023-03-08,2023-06-08,-0.047389852370,-0.103976430322,-0.103296765859
2023-03-08,neutral|overweight_led|Financials|0|0.750000000000,neutral,overweight_led,0.750000000000,Financials,XLF,0,6,6m,2023-03-08,2023-09-08,0.125211849307,0.044432901595,2023-03-08,2023-09-08,0.077455375149,2023-03-08,2023-09-08,-0.009632233413,-0.087087608562,-0.088496501052
2023-05-16,neutral|overweight_led|Financials|0|0.750000000000,neutral,overweight_led,0.750000000000,Financials,XLF,0,1,1m,2023-05-16,2023-06-16,0.075165718926,0.060348566109,2023-05-16,2023-06-16,0.058568808517,2023-05-16,2023-06-16,0.053986442866,-0.004582365650,-0.004147159747
2023-05-16,neutral|overweight_led|Financials|0|0.750000000000,neutral,overweight_led,0.750000000000,Financials,XLF,0,3,3m,2023-05-16,2023-08-16,0.075606155279,0.034766142798,2023-05-16,2023-08-16,0.042179317231,2023-05-16,2023-08-16,0.076990421734,0.034811104503,0.035490768966
2023-05-16,neutral|overweight_led|Financials|0|0.750000000000,neutral,overweight_led,0.750000000000,Financials,XLF,0,6,6m,2023-05-16,2023-11-16,0.105387022871,0.024608075159,2023-05-16,2023-11-16,0.060551089943,2023-05-16,2023-11-16,0.103000948604,0.042449858661,0.041040966172
2023-08-15,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,1,1m,2023-08-15,2023-09-15,0.004602512524,-0.010214640294,2023-08-15,2023-09-15,0.006226600567,2023-08-15,2023-09-15,0.023046727186,0.016820126620,0.014960601827
2023-08-15,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,3,3m,2023-08-15,2023-11-15,0.018899920783,-0.021940091698,2023-08-15,2023-11-15,0.011794726819,2023-08-15,2023-11-15,0.002534927837,-0.009259798982,-0.015136644001
2023-08-15,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,6,6m,2023-08-15,2024-02-15,0.142064369495,0.061285421783,2023-08-15,2024-02-15,0.115752207816,2023-08-15,2024-02-15,0.080126870458,-0.035625337358,-0.045884052909
2023-11-15,neutral|consensus_led|Consumer Discretionary|2|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,2,1,1m,2023-11-15,2023-12-15,0.047912394647,0.033095241829,2023-11-15,2023-12-15,0.048614656619,2023-11-15,2023-12-15,0.068316028147,0.019701371528,0.017841846735
2023-11-15,neutral|consensus_led|Consumer Discretionary|2|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,2,3,3m,2023-11-15,2024-02-15,0.120879829509,0.080039817028,2023-11-15,2024-02-15,0.102745624426,2023-11-15,2024-02-15,0.077395749981,-0.025349874445,-0.031226719464
2023-11-15,neutral|consensus_led|Consumer Discretionary|2|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,2,6,6m,2023-11-15,2024-05-15,0.186547965330,0.105769017618,2023-11-15,2024-05-15,0.172656557902,2023-11-15,2024-05-15,0.075232574918,-0.097423982984,-0.107682698536
2024-02-15,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,1,1m,2024-02-15,2024-03-15,0.018722828706,0.003905675888,2024-02-15,2024-03-15,0.021912037828,2024-02-15,2024-03-15,0.005771676837,-0.016140360992,-0.026416885386
2024-02-15,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,3,3m,2024-02-15,2024-05-15,0.058586240997,0.017746228516,2024-02-15,2024-05-15,0.063397153367,2024-02-15,2024-05-15,0.045403837707,-0.017993315660,-0.046736039374
2024-02-15,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,6,6m,2024-02-15,2024-08-15,0.108677215080,0.027898267368,2024-02-15,2024-08-15,0.089621493743,2024-02-15,2024-08-15,0.088461303738,-0.001160190005,-0.057876082756
2024-02-28,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,1,1m,2024-02-28,2024-03-28,0.036404374202,0.021587221384,2024-02-28,2024-03-28,0.036118436081,2024-02-28,2024-03-28,0.020796912379,-0.015321523702,-0.025598048096
2024-02-28,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,3,3m,2024-02-28,2024-05-28,0.049758909675,0.008918897194,2024-02-28,2024-05-28,0.049245738529,2024-02-28,2024-05-28,0.059174230897,0.009928492367,-0.018814231346
2024-02-28,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,6,6m,2024-02-28,2024-08-28,0.109765926319,0.028986978607,2024-02-28,2024-08-28,0.098138021972,2024-02-28,2024-08-28,0.079213233190,-0.018924788782,-0.075640681532
2024-05-16,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2024-05-16,2024-06-17,0.034821868611,0.020004715793,2024-05-16,2024-06-17,0.008647603187,2024-05-16,2024-06-17,0.088699354712,0.080051751525,0.069775227131
2024-05-16,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,3,3m,2024-05-16,2024-08-16,0.051830976060,0.010990963578,2024-05-16,2024-08-16,0.031981672170,2024-05-16,2024-08-16,0.046565785821,0.014584113652,-0.014158610062
2024-05-16,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,6,6m,2024-05-16,2024-11-18,0.119455969717,0.038677022006,2024-05-16,2024-11-18,0.072025730373,2024-05-16,2024-11-18,0.088503185201,0.016477454828,-0.040238437922
2024-08-15,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2024-08-15,2024-09-16,0.017665062385,0.002847909567,2024-08-15,2024-09-16,0.020658938125,2024-08-15,2024-09-16,-0.006469614960,-0.027128553085,-0.037405077479
2024-08-15,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,3,3m,2024-08-15,2024-11-15,0.062326069345,0.021486056864,2024-08-15,2024-11-15,0.036754553470,2024-08-15,2024-11-15,0.038452600452,0.001698046982,-0.027044676732
2024-08-15,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,6,6m,2024-08-15,2025-02-18,0.112727712080,0.031948764368,2024-08-15,2025-02-18,0.092487741391,2024-08-15,2025-02-18,0.103118963785,0.010631222393,-0.046084670358
2024-10-01,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2024-10-01,2024-11-01,0.004255881229,-0.010561271589,2024-10-01,2024-11-01,-0.011602568908,2024-10-01,2024-11-01,0.016571369505,0.028173938412,0.017897414019
2024-10-01,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,3,3m,2024-10-01,2025-01-02,0.031621582893,-0.009218429588,2024-10-01,2025-01-02,-0.006967340898,2024-10-01,2025-01-02,0.056609824627,0.063577165525,0.034834441811
2024-10-01,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,6,6m,2024-10-01,2025-04-01,-0.007177274295,-0.087956222006,2024-10-01,2025-04-01,-0.011465110840,2024-10-01,2025-04-01,-0.049297781832,-0.037832670992,-0.094548563742
2024-11-15,risk_on|consensus_led|Technology|3|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,3,1,1m,2024-11-15,2024-12-16,0.035919711330,0.021102558512,2024-11-15,2024-12-16,0.030712175026,2024-11-15,2024-12-16,0.055659943314,0.024947768287,0.014671243893
2024-11-15,risk_on|consensus_led|Technology|3|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,3,3,3m,2024-11-15,2025-02-18,0.047444606876,0.006604594395,2024-11-15,2025-02-18,0.053757360153,2024-11-15,2025-02-18,0.062271848811,0.008514488658,-0.020228235056
2024-11-15,risk_on|consensus_led|Technology|3|1.000000000000,risk_on,consensus_led,1.000000000000,Technology,XLK,3,6,6m,2024-11-15,2025-05-15,0.014454158512,-0.066324789200,2024-11-15,2025-05-15,0.049088853812,2024-11-15,2025-05-15,0.032054723162,-0.017034130650,-0.073750023400
2025-02-18,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,1,1m,2025-02-18,2025-03-18,-0.082536046928,-0.097353199746,2025-02-18,2025-03-18,-0.049850774863,2025-02-18,2025-03-18,-0.145204771831,-0.095353996969,-0.097213521762
2025-02-18,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,3,3m,2025-02-18,2025-05-19,-0.024295492612,-0.065135505093,2025-02-18,2025-05-19,0.003176825275,2025-02-18,2025-05-19,-0.035419402135,-0.038596227410,-0.044473072429
2025-02-18,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,6,6m,2025-02-18,2025-08-18,0.058285000649,-0.022493947062,2025-02-18,2025-08-18,0.085122628077,2025-02-18,2025-08-18,0.025769999899,-0.059352628178,-0.069611343729
2025-02-26,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,1,1m,2025-02-26,2025-03-26,-0.040779641332,-0.055596794150,2025-02-26,2025-03-26,-0.024272939871,2025-02-26,2025-03-26,-0.051936286243,-0.027663346372,-0.029522871165
2025-02-26,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,3,3m,2025-02-26,2025-05-27,-0.002720577017,-0.043560589498,2025-02-26,2025-05-27,0.024257191565,2025-02-26,2025-05-27,0.011694021188,-0.012563170377,-0.018440015396
2025-02-26,neutral|consensus_led|Consumer Discretionary|1|0.750000000000,neutral,consensus_led,0.750000000000,Consumer Discretionary,XLY,1,6,6m,2025-02-26,2025-08-26,0.091603188467,0.010824240756,2025-02-26,2025-08-26,0.112455133118,2025-02-26,2025-08-26,0.094831765046,-0.017623368072,-0.027882083624
2025-05-16,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,1,1m,2025-05-16,2025-06-16,0.014271266978,-0.000545885840,2025-05-16,2025-06-16,0.019576091413,2025-05-16,2025-06-16,0.034697120969,0.015121029556,0.004844505162
2025-05-16,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,3,3m,2025-05-16,2025-08-18,0.085823215494,0.044983203013,2025-05-16,2025-08-18,0.084661247559,2025-05-16,2025-08-18,0.137345726328,0.052684478769,0.023941755055
2025-05-16,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,6,6m,2025-05-16,2025-11-17,0.126687876073,0.045908928361,2025-05-16,2025-11-17,0.123169633970,2025-05-16,2025-11-17,0.214650185616,0.091480551646,0.034764658896
2025-08-13,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,1,1m,2025-08-13,2025-09-15,0.024841373742,0.010024220925,2025-08-13,2025-09-15,0.027449442740,2025-08-13,2025-09-15,0.018672480266,-0.008776962474,-0.019053486868
2025-08-13,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,3,3m,2025-08-13,2025-11-13,0.044981310942,0.004141298461,2025-08-13,2025-11-13,0.045424835065,2025-08-13,2025-11-13,0.070872048862,0.025447213797,-0.003295509917
2025-08-13,neutral|consensus_led|Technology|2|0.750000000000,neutral,consensus_led,0.750000000000,Technology,XLK,2,6,6m,2025-08-13,2026-02-13,0.063202989849,-0.017575957863,2025-08-13,2026-02-13,0.107057914676,2025-08-13,2026-02-13,0.044539244492,-0.062518670184,-0.119234562935
2025-08-15,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,1,1m,2025-08-15,2025-09-15,0.027150888233,0.012333735415,2025-08-15,2025-09-15,0.029914442862,2025-08-15,2025-09-15,0.023255834140,-0.006658608721,-0.006223402818
2025-08-15,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,3,3m,2025-08-15,2025-11-17,0.037408938310,-0.003431074171,2025-08-15,2025-11-17,0.036046080852,2025-08-15,2025-11-17,-0.016034792753,-0.052080873605,-0.051401209142
2025-08-15,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,6,6m,2025-08-15,2026-02-17,0.067318256939,-0.013460690772,2025-08-15,2026-02-17,0.109334698656,2025-08-15,2026-02-17,0.001785623694,-0.107549074962,-0.108957967452
2025-11-17,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,1,1m,2025-11-17,2025-12-17,0.008607929204,-0.006209223614,2025-11-17,2025-12-17,0.012199546182,2025-11-17,2025-12-17,0.061807656795,0.049608110613,0.050043316517
2025-11-17,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,3,3m,2025-11-17,2026-02-17,0.028830789407,-0.012009223074,2025-11-17,2026-02-17,0.070738762646,2025-11-17,2026-02-17,0.018110819688,-0.052627942959,-0.051948278496
2025-11-17,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,6,6m,2025-11-17,2026-05-18,0.115934190689,0.035155242978,2025-11-17,2026-05-18,0.127684284223,2025-11-17,2026-05-18,0.014299843854,-0.113384440369,-0.114793332859
2026-02-18,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,1,1m,2026-02-18,2026-03-18,-0.036223730922,-0.051040883740,2026-02-18,2026-03-18,-0.048908161056,2026-02-18,2026-03-18,-0.068834354374,-0.019926193319,-0.019490987415
2026-02-18,risk_off|overweight_led|Financials|0|0.500000000000,risk_off,overweight_led,0.500000000000,Financials,XLF,0,3,3m,2026-02-18,2026-05-18,0.079225682733,0.038385670252,2026-02-18,2026-05-18,0.048025272605,2026-02-18,2026-05-18,-0.011131365866,-0.059156638471,-0.058476974008
2026-03-02,risk_off|overweight_led|Technology|0|0.500000000000,risk_off,overweight_led,0.500000000000,Technology,XLK,0,1,1m,2026-03-02,2026-04-02,-0.041906519338,-0.056723672156,2026-03-02,2026-04-02,-0.049359762182,2026-03-02,2026-04-02,-0.024230425396,0.025129336787,0.014852812393
